item,frequency-focus,frequency-reference,relative-frequency-focus,relative-frequency-reference,Score
"hinten",1,1068759,529.66101,50.89426,10.226
"wissenschaft",1,1082482,529.66101,51.54775,10.099
"italien",1,1087322,529.66101,51.77823,10.055
"sauber",1,1094096,529.66101,52.10081,9.993
"schließlich",3,3337984,1588.98303,158.95465,9.940
"meer",1,1138311,529.66101,54.20633,9.612
"jene",2,2298521,1059.32202,109.45547,9.600
"lied",1,1161848,529.66101,55.32716,9.421
"ereignis",1,1164146,529.66101,55.43658,9.403
"spät",2,2356016,1059.32202,112.19339,9.367
"sohn",2,2394206,1059.32202,114.01199,9.219
"kontrolle",1,1193611,529.66101,56.83971,9.175
"schiff",1,1197827,529.66101,57.04047,9.143
"ankommen",1,1203629,529.66101,57.31676,9.100
"nahe",1,1210045,529.66101,57.62230,9.052
"alltag",1,1213154,529.66101,57.77034,9.029
"wetter",1,1221248,529.66101,58.15578,8.971
"beruf",1,1230715,529.66101,58.60660,8.903
"verschwinden",1,1233628,529.66101,58.74532,8.882
"überlegen",1,1236063,529.66101,58.86127,8.865
"verfolgen",1,1249146,529.66101,59.48428,8.774
"behörde",1,1258879,529.66101,59.94777,8.707
"reichen",2,2536993,1059.32202,120.81150,8.705
"maschine",1,1275971,529.66101,60.76168,8.592
"völlig",2,2586609,1059.32202,123.17421,8.539
"umgang",1,1297460,529.66101,61.78499,8.452
"rennen",1,1318327,529.66101,62.77868,8.320
"schluss",1,1321274,529.66101,62.91902,8.302
"kraft",2,2663923,1059.32202,126.85590,8.293
"rot",2,2665567,1059.32202,126.93419,8.288
"verzichten",1,1324816,529.66101,63.08768,8.280
"endlich",2,2688508,1059.32202,128.02664,8.218
"zugleich",1,1337690,529.66101,63.70074,8.202
"nachhaltig",1,1341835,529.66101,63.89813,8.177
"anfangen",1,1351992,529.66101,64.38180,8.116
"manche",2,2732618,1059.32202,130.12715,8.086
"verlangen",1,1362331,529.66101,64.87415,8.056
"verdienen",1,1366886,529.66101,65.09106,8.029
"museum",1,1373602,529.66101,65.41087,7.991
"merken",1,1389547,529.66101,66.17017,7.900
"dunkel",1,1401109,529.66101,66.72075,7.836
"künstler",1,1402901,529.66101,66.80608,7.826
"auftrag",1,1435717,529.66101,68.36878,7.650
"bislang",1,1454238,529.66101,69.25075,7.554
"präsident",1,1465950,529.66101,69.80848,7.494
"interessieren",1,1467476,529.66101,69.88114,7.487
"musik",2,2966126,1059.32202,141.24680,7.454
"finanziell",1,1476991,529.66101,70.33425,7.439
"eltern",2,2976259,1059.32202,141.72932,7.429
"erlauben",1,1494370,529.66101,71.16183,7.354
"eu",1,1499830,529.66101,71.42184,7.327
"damals",2,3039698,1059.32202,144.75031,7.275
"europa",2,3043319,1059.32202,144.92273,7.266
"feld",1,1539889,529.66101,73.32945,7.139
"plan",1,1561952,529.66101,74.38009,7.040
"stammen",1,1574433,529.66101,74.97444,6.985
"ernst",1,1602874,529.66101,76.32880,6.862
"ober",1,1615408,529.66101,76.92567,6.810
"termin",1,1633098,529.66101,77.76806,6.737
"vier",3,4942769,1588.98303,235.37447,6.727
"bewusst",1,1657552,529.66101,78.93256,6.639
"tochter",1,1677746,529.66101,79.89420,6.560
"voraussetzung",1,1677984,529.66101,79.90553,6.559
"wechseln",1,1727155,529.66101,82.24705,6.375
"wann",1,1755933,529.66101,83.61746,6.271
"bitten",1,1792450,529.66101,85.35639,6.145
"bürger",1,1796618,529.66101,85.55488,6.131
"acht",1,1800675,529.66101,85.74807,6.117
"gründen",1,1811556,529.66101,86.26622,6.081
"teuer",1,1812965,529.66101,86.33332,6.076
"hinter",2,3656818,1059.32202,174.13753,6.054
"heraus",1,1821743,529.66101,86.75133,6.047
"technik",1,1878962,529.66101,89.47609,5.865
"leisten",1,1886182,529.66101,89.81991,5.843
"gebiet",1,1898873,529.66101,90.42426,5.804
"reich",1,1907226,529.66101,90.82203,5.779
"quelle",1,1934745,529.66101,92.13248,5.698
"eng",1,1991141,529.66101,94.81805,5.538
"sogar",3,6033547,1588.98303,287.31726,5.515
"krieg",1,2001536,529.66101,95.31306,5.510
"grün",1,2041840,529.66101,97.23234,5.402
"niemand",1,2065995,529.66101,98.38260,5.340
"innen",1,2083484,529.66101,99.21542,5.295
"sterben",1,2095690,529.66101,99.79668,5.265
"wasser",2,4222862,1059.32202,201.09251,5.247
"darum",1,2104985,529.66101,100.23930,5.242
"breit",1,2116803,529.66101,100.80207,5.213
"weltweit",1,2120841,529.66101,100.99436,5.203
"nichts",4,8636491,2118.64404,411.26935,5.141
"studie",1,2148119,529.66101,102.29333,5.137
"entdecken",1,2150800,529.66101,102.42101,5.131
"lieben",1,2160244,529.66101,102.87074,5.109
"material",1,2168834,529.66101,103.27979,5.089
"licht",1,2169976,529.66101,103.33417,5.086
"seine",25,54854831,13241.52539,2612.18481,5.068
"natur",1,2187382,529.66101,104.16304,5.046
"egal",1,2239903,529.66101,106.66409,4.929
"siehe",1,2242137,529.66101,106.77048,4.924
"manchmal",1,2244906,529.66101,106.90234,4.918
"besuchen",1,2260191,529.66101,107.63020,4.885
"verlassen",1,2267959,529.66101,108.00011,4.868
"verkaufen",1,2273657,529.66101,108.27145,4.856
"wort",2,4581698,1059.32202,218.18027,4.838
"welt",3,6927635,1588.98303,329.89368,4.805
"eigentlich",3,6977380,1588.98303,332.26254,4.771
"frau",4,9317583,2118.64404,443.70294,4.766
"tod",1,2340291,529.66101,111.44456,4.719
"nie",2,4773445,1059.32202,227.31126,4.644
"warum",2,4814754,1059.32202,229.27838,4.605
"dort",4,9679582,2118.64404,460.94131,4.589
"später",2,4853356,1059.32202,231.11662,4.568
"zeit",7,17175065,3707.62720,817.87585,4.529
"steigen",1,2463840,529.66101,117.32796,4.485
"knapp",1,2466865,529.66101,117.47201,4.479
"bald",1,2471313,529.66101,117.68382,4.471
"früh",2,4989178,1059.32202,237.58446,4.444
"doch",8,20396319,4237.28809,971.27191,4.359
"titel",1,2536378,529.66101,120.78221,4.357
"privat",1,2548021,529.66101,121.33666,4.338
"arbeit",3,7676594,1588.98303,365.55908,4.338
"name",2,5168182,1059.32202,246.10861,4.291
"handeln",2,5181995,1059.32202,246.76639,4.280
"land",3,7797555,1588.98303,371.31924,4.270
"bedeutung",1,2595451,529.66101,123.59528,4.259
"wünschen",1,2612898,529.66101,124.42609,4.231
"dienen",1,2647606,529.66101,126.07889,4.176
"gelingen",1,2738746,529.66101,130.41898,4.038
"viel",5,13901135,2648.30518,661.97144,3.996
"ermöglichen",1,2775744,529.66101,132.18082,3.985
"kopf",1,2789818,529.66101,132.85101,3.965
"vater",1,2799948,529.66101,133.33340,3.950
"gleichzeitig",1,2800024,529.66101,133.33704,3.950
"firma",1,2809376,529.66101,133.78236,3.937
"richtig",3,8495966,1588.98303,404.57755,3.920
"werk",1,2839607,529.66101,135.22197,3.896
"staat",1,2859418,529.66101,136.16537,3.869
"wenig",2,5745023,1059.32202,273.57776,3.862
"funktionieren",1,2896279,529.66101,137.92070,3.820
"sprechen",2,5836544,1059.32202,277.93597,3.801
"mensch",5,14766604,2648.30518,703.18506,3.762
"fehlen",1,2942845,529.66101,140.13817,3.760
"einsetzen",1,2973943,529.66101,141.61903,3.721
"schnell",3,9078928,1588.98303,432.33817,3.669
"brauchen",2,6094376,1059.32202,290.21393,3.641
"bilden",1,3042970,529.66101,144.90610,3.637
"interesse",1,3070905,529.66101,146.23637,3.604
"essen",1,3141847,529.66101,149.61462,3.523
"starten",1,3151777,529.66101,150.08749,3.512
"grund",2,6495439,1059.32202,309.31256,3.417
"sonst",1,3246003,529.66101,154.57454,3.411
"ding",1,3269370,529.66101,155.68727,3.387
"rolle",1,3296614,529.66101,156.98462,3.359
"überhaupt",1,3330610,529.66101,158.60352,3.325
"auto",1,3330810,529.66101,158.61304,3.325
"dadurch",1,3360298,529.66101,160.01726,3.296
"wenige",1,3434226,529.66101,163.53770,3.225
"mitarbeiter",1,3440986,529.66101,163.85962,3.219
"straße",1,3444832,529.66101,164.04276,3.215
"sache",1,3502759,529.66101,166.80124,3.162
"anders",1,3516961,529.66101,167.47754,3.150
"mann",2,7065960,1059.32202,336.48071,3.142
"idee",1,3566429,529.66101,169.83321,3.106
"danach",1,3576167,529.66101,170.29692,3.098
"andere",3,10757606,1588.98303,512.27679,3.098
"entscheiden",1,3580157,529.66101,170.48692,3.094
"bleiben",3,10807583,1588.98303,514.65662,3.083
"aufgabe",1,3597155,529.66101,171.29637,3.080
"eigen",3,10901595,1588.98303,519.13348,3.057
"ihre",18,65493487,9533.89844,3118.79712,3.056
"öffentlich",1,3631323,529.66101,172.92345,3.051
"anfang",1,3659709,529.66101,174.27519,3.028
"viele",6,22041763,3177.96606,1049.62793,3.026
"hören",1,3671208,529.66101,174.82277,3.018
"setzen",2,7432256,1059.32202,353.92371,2.987
"sinn",1,3711011,529.66101,176.71820,2.986
"erkennen",1,3743040,529.66101,178.24341,2.961
"erfolgreich",1,3751034,529.66101,178.62408,2.954
"zwei",4,15111846,2118.64404,719.62549,2.941
"leute",1,3806595,529.66101,181.26990,2.911
"wohl",2,7630968,1059.32202,363.38638,2.910
"sorgen",1,3809294,529.66101,181.39842,2.909
"heute",3,11470951,1588.98303,546.24622,2.905
"schlecht",1,3857559,529.66101,183.69681,2.873
"erscheinen",1,3877113,529.66101,184.62796,2.859
"unterstützen",1,3919916,529.66101,186.66624,2.828
"spielen",2,7928558,1059.32202,377.55759,2.801
"kaum",1,3975429,529.66101,189.30977,2.788
"allerdings",2,7991426,1059.32202,380.55136,2.779
"tun",2,8146658,1059.32202,387.94351,2.726
"weg",2,8215038,1059.32202,391.19977,2.704
"ander",5,20754246,2648.30518,988.31635,2.678
"produkt",1,4220348,529.66101,200.97279,2.627
"am",1,4231829,529.66101,201.51953,2.620
"erhalten",2,8580130,1059.32202,408.58542,2.589
"bekommen",2,8666524,1059.32202,412.69952,2.563
"leben",3,13034354,1588.98303,620.69543,2.557
"geld",1,4352105,529.66101,207.24706,2.548
"zudem",1,4375413,529.66101,208.35699,2.535
"verwenden",1,4411274,529.66101,210.06468,2.514
"selbst",3,13348602,1588.98303,635.65991,2.497
"lernen",1,4447925,529.66101,211.81001,2.494
"gehen",6,26892499,3177.96606,1280.61975,2.480
"hoch",3,13471604,1588.98303,641.51727,2.475
"hin",1,4708593,529.66101,224.22299,2.356
"kommen",6,28372544,3177.96606,1351.09937,2.351
"darüber",1,4744996,529.66101,225.95653,2.338
"weniger",1,4747012,529.66101,226.05252,2.337
"hand",1,4767399,529.66101,227.02335,2.327
"jahr",8,38271912,4237.28809,1822.50696,2.324
"ohne",3,14353746,1588.98303,683.52478,2.323
"je",1,4793289,529.66101,228.25623,2.315
"treffen",1,4795113,529.66101,228.34308,2.314
"dabei",3,14496267,1588.98303,690.31165,2.300
"erklären",1,4861363,529.66101,231.49791,2.282
"entsprechend",1,4877289,529.66101,232.25632,2.275
"berlin",1,4982074,529.66101,237.24615,2.227
"familie",1,4984009,529.66101,237.33832,2.227
"lang",2,9982840,1059.32202,475.38242,2.226
"statt",1,5023383,529.66101,239.21330,2.209
"wichtig",2,10113598,1059.32202,481.60913,2.197
"ort",1,5106042,529.66101,243.14951,2.174
"schaffen",1,5189068,529.66101,247.10321,2.139
"folgend",1,5263962,529.66101,250.66966,2.109
"zeigen",2,10554368,1059.32202,502.59860,2.105
"heißen",1,5286665,529.66101,251.75076,2.100
"bekannt",1,5397893,529.66101,257.04745,2.056
"haben",30,162718039,15889.83008,7748.62646,2.051
"alt",2,10839413,1059.32202,516.17242,2.050
"helfen",1,5510034,529.66101,262.38760,2.015
"sie",136,756259702,72033.89844,36013.05859,2.000
"klar",1,5573677,529.66101,265.41827,1.992
"als",15,84065852,7944.91504,4003.21216,1.984
"art",1,5631196,529.66101,268.15732,1.972
"um",9,51117445,4766.94922,2434.21069,1.958
"geschichte",1,5753966,529.66101,274.00363,1.930
"leicht",1,5800286,529.66101,276.20938,1.914
"erst",5,29170936,2648.30518,1389.11877,1.906
"was",6,36077788,3177.96606,1718.02283,1.849
"davon",1,6122360,529.66101,291.54654,1.814
"möglichkeit",1,6197579,529.66101,295.12845,1.792
"wissen",2,12459506,1059.32202,593.32117,1.784
"fast",1,6231212,529.66101,296.73007,1.782
"jung",1,6263208,529.66101,298.25369,1.773
"rund",1,6285029,529.66101,299.29282,1.767
"stehen",3,19090654,1588.98303,909.09613,1.747
"ob",2,12750789,1059.32202,607.19208,1.743
"gehören",1,6440053,529.66101,306.67505,1.725
"solche",1,6565283,529.66101,312.63852,1.692
"liegen",2,13167438,1059.32202,627.03284,1.688
"gelten",1,6735695,529.66101,320.75354,1.649
"zwar",1,6795717,529.66101,323.61179,1.635
"eine",58,396530336,30720.33984,18882.75781,1.627
"vielleicht",1,6845865,529.66101,325.99982,1.623
"spiel",1,6988586,529.66101,332.79617,1.590
"zweit",1,7021295,529.66101,334.35376,1.582
"lassen",3,21159730,1588.98303,1007.62555,1.576
"denn",2,14523740,1059.32202,691.61993,1.531
"etwas",2,14762375,1059.32202,702.98370,1.506
"dann",5,37290107,2648.30518,1775.75330,1.491
"diese",12,89515626,6355.93213,4262.73047,1.491
"noch",7,52909467,3707.62720,2519.54663,1.471
"recht",1,7607854,529.66101,362.28571,1.461
"einfach",2,15520668,1059.32202,739.09357,1.433
"mit",23,179087864,12182.20312,8528.15723,1.428
"unter",3,23930284,1588.98303,1139.55920,1.394
"stadt",1,8002463,529.66101,381.07697,1.389
"dafür",1,8110881,529.66101,386.23984,1.370
"ende",1,8171685,529.66101,389.13528,1.360
"verschieden",1,8192418,529.66101,390.12259,1.357
"gerade",1,8274576,529.66101,394.03497,1.343
"wieder",3,25337483,1588.98303,1206.56982,1.317
"aus",8,67602568,4237.28809,3219.23145,1.316
"damit",2,16928315,1059.32202,806.12567,1.314
"können",12,103001855,6355.93213,4904.94434,1.296
"nah",1,8665627,529.66101,412.65680,1.283
"man",6,52275902,3177.96606,2489.37622,1.277
"sehr",3,26197998,1588.98303,1247.54761,1.273
"wenn",5,43729937,2648.30518,2082.41772,1.272
"sollen",4,35028104,2118.64404,1668.03687,1.270
"in",48,428446574,25423.72852,20402.60938,1.246
"alle",6,54201989,3177.96606,2581.09644,1.231
"fall",1,9113199,529.66101,433.97018,1.220
"keine",4,36509834,2118.64404,1738.59680,1.218
"jedoch",1,9168232,529.66101,436.59082,1.213
"ein",1,9263361,529.66101,441.12085,1.200
"seite",1,9285870,529.66101,442.19275,1.197
"schön",1,9339383,529.66101,444.74106,1.191
"drei",1,9351560,529.66101,445.32092,1.189
"bringen",1,9383355,529.66101,446.83499,1.185
"schon",3,29039356,1588.98303,1382.85291,1.149
"machen",3,29413052,1588.98303,1400.64832,1.134
"nicht",13,128578879,6885.59326,6122.92090,1.125
"nur",5,49702108,2648.30518,2366.81226,1.119
"weiter",1,10007643,529.66101,476.56354,1.111
"aber",6,60064965,3177.96606,2860.29126,1.111
"sein",35,353241845,18538.13477,16821.36133,1.102
"wo",1,10122275,529.66101,482.02234,1.099
"dass",7,71215132,3707.62720,3391.26147,1.093
"ganz",2,21901748,1059.32202,1042.96033,1.016
"wollen",2,22157001,1059.32202,1055.11548,1.004
"über",4,45864960,2118.64404,2184.08765,0.970
"einige",1,11712764,529.66101,557.76135,0.950
"sondern",1,11737206,529.66101,558.92529,0.948
"werden",17,201040695,9004.23730,9573.54980,0.941
"beide",1,11871601,529.66101,565.32513,0.937
"bereits",1,11948566,529.66101,568.99023,0.931
"mehr",3,36094506,1588.98303,1718.81897,0.925
"nehmen",1,12057567,529.66101,574.18085,0.923
"auch",10,121746062,5296.61035,5797.54248,0.914
"stellen",1,12320673,529.66101,586.70990,0.903
"zu",21,260534395,11122.88184,12406.63672,0.897
"vor",3,37272881,1588.98303,1774.93298,0.895
"deutsch",1,12662562,529.66101,602.99066,0.879
"wie",5,65472410,2648.30518,3117.79346,0.849
"groß",2,26203704,1059.32202,1247.81934,0.849
"und",37,502730915,19597.45703,23940.02539,0.819
"oder",5,68721727,2648.30518,3272.52588,0.809
"tag",1,13907620,529.66101,662.28027,0.800
"für",10,144336045,5296.61035,6873.27686,0.771
"die",111,1664458713,58792.37109,79261.46094,0.742
"auf",9,136275064,4766.94922,6489.41309,0.735
"nun",1,15160659,529.66101,721.94995,0.734
"so",4,60790459,2118.64404,2894.83911,0.732
"bis",2,32641625,1059.32202,1554.39282,0.682
"an",8,131722631,4237.28809,6272.62598,0.676
"jetzt",1,16483116,529.66101,784.92529,0.675
"da",2,33482030,1059.32202,1594.41284,0.665
"geben",2,38069661,1059.32202,1812.87561,0.585
"ja",1,19782965,529.66101,942.06403,0.563
"durch",2,39618437,1059.32202,1886.62830,0.562
"nach",3,62031190,1588.98303,2953.92261,0.538
"gut",2,42510730,1059.32202,2024.35925,0.524
"bei",4,95277546,2118.64404,4537.11279,0.467
"finden",1,24296462,529.66101,1156.99658,0.458
"immer",1,24349300,529.66101,1159.51270,0.457
"mal",1,24469747,529.66101,1165.24841,0.455
"von",8,196272693,4237.28809,9346.49707,0.453
"hier",1,28247466,529.66101,1345.14319,0.394
"meine",1,31686946,529.66101,1508.93103,0.351
"neu",1,32142797,529.66101,1530.63867,0.346
