"","tn","index","request","undef","checksum","undefindex","indexindex","requestindex","unclearindex","undefrequest","indexrequest","requestrequest","unclearrequest","undefundef","indexundef","requestundef","unclearundef","indexundef_p","indexindex_p","indexrequest_p","indexunclear_p","requestindex_p","requestrequest_p","requestundef_p","requestunclear_p","undefindex_p","undefrequest_p","undefundef_p","undefunclear_p"
"1",1,13,12,13,38,0,2,11,0,1,4,7,0,1,7,4,1,0,15.3846153846154,84.6153846153846,0,33.3333333333333,58.3333333333333,8.33333333333333,0,53.8461538461538,30.7692307692308,7.69230769230769,7.69230769230769
"2",2,13,13,13,39,2,3,6,2,4,4,3,2,2,4,2,5,15.3846153846154,23.0769230769231,46.1538461538462,15.3846153846154,30.7692307692308,23.0769230769231,30.7692307692308,15.3846153846154,30.7692307692308,15.3846153846154,15.3846153846154,38.4615384615385
"3",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,8,9,8,25,0,2,5,1,2,3,3,1,2,2,3,1,0,25,62.5,12.5,33.3333333333333,33.3333333333333,22.2222222222222,11.1111111111111,25,37.5,25,12.5
"5",5,12,13,13,38,0,4,8,0,0,4,9,0,0,2,11,0,0,33.3333333333333,66.6666666666667,0,30.7692307692308,69.2307692307692,0,0,15.3846153846154,84.6153846153846,0,0
"6",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,5,4,3,12,0,1,4,0,2,2,0,0,0,1,2,0,0,20,80,0,50,0,50,0,33.3333333333333,66.6666666666667,0,0
"8",8,11,13,13,37,0,0,7,4,2,2,5,4,1,1,9,2,0,0,63.6363636363636,36.3636363636364,15.3846153846154,38.4615384615385,15.3846153846154,30.7692307692308,7.69230769230769,69.2307692307692,7.69230769230769,15.3846153846154
"9",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,4,0,2,6,0,2,2,0,0,0,0,0,0,1,1,0,0,50,50,0,NA,NA,NA,NA,50,50,0,0
"11",11,8,6,6,20,0,2,2,4,0,1,1,4,0,1,5,0,0,25,25,50,16.6666666666667,16.6666666666667,0,66.6666666666667,16.6666666666667,83.3333333333333,0,0
"12",12,12,12,13,37,1,6,4,1,2,3,6,1,2,3,6,2,8.33333333333333,50,33.3333333333333,8.33333333333333,25,50,16.6666666666667,8.33333333333333,23.0769230769231,46.1538461538462,15.3846153846154,15.3846153846154
"13",13,12,12,13,37,0,2,8,2,0,3,7,2,0,3,10,0,0,16.6666666666667,66.6666666666667,16.6666666666667,25,58.3333333333333,0,16.6666666666667,23.0769230769231,76.9230769230769,0,0
"14",14,12,11,13,36,2,3,7,0,2,4,5,0,3,4,5,1,16.6666666666667,25,58.3333333333333,0,36.3636363636364,45.4545454545455,18.1818181818182,0,30.7692307692308,38.4615384615385,23.0769230769231,7.69230769230769
"15",15,12,9,13,34,0,4,8,0,0,6,3,0,0,4,9,0,0,33.3333333333333,66.6666666666667,0,66.6666666666667,33.3333333333333,0,0,30.7692307692308,69.2307692307692,0,0
"16",16,12,11,13,36,0,6,6,0,2,6,3,0,2,4,6,1,0,50,50,0,54.5454545454545,27.2727272727273,18.1818181818182,0,30.7692307692308,46.1538461538462,15.3846153846154,7.69230769230769
"17",17,13,13,12,38,1,4,8,0,6,3,4,0,2,4,5,1,7.69230769230769,30.7692307692308,61.5384615384615,0,23.0769230769231,30.7692307692308,46.1538461538462,0,33.3333333333333,41.6666666666667,16.6666666666667,8.33333333333333
"18",18,13,10,12,35,0,8,5,0,0,3,7,0,0,7,5,0,0,61.5384615384615,38.4615384615385,0,30,70,0,0,58.3333333333333,41.6666666666667,0,0
"19",19,13,12,12,37,0,4,5,4,0,3,5,4,0,6,4,2,0,30.7692307692308,38.4615384615385,30.7692307692308,25,41.6666666666667,0,33.3333333333333,50,33.3333333333333,0,16.6666666666667
"20",20,13,16,12,41,0,4,2,7,0,7,2,7,0,6,2,4,0,30.7692307692308,15.3846153846154,53.8461538461538,43.75,12.5,0,43.75,50,16.6666666666667,0,33.3333333333333
"21",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,13,13,12,38,0,6,7,0,0,4,9,0,0,3,9,0,0,46.1538461538462,53.8461538461538,0,30.7692307692308,69.2307692307692,0,0,25,75,0,0
"23",23,13,13,12,38,1,4,8,0,0,1,12,0,0,3,9,0,7.69230769230769,30.7692307692308,61.5384615384615,0,7.69230769230769,92.3076923076923,0,0,25,75,0,0
"24",24,13,16,12,41,1,3,6,3,0,2,11,3,0,5,6,1,7.69230769230769,23.0769230769231,46.1538461538462,23.0769230769231,12.5,68.75,0,18.75,41.6666666666667,50,0,8.33333333333333
"25",25,13,15,12,40,0,4,7,2,0,4,9,2,0,6,6,0,0,30.7692307692308,53.8461538461538,15.3846153846154,26.6666666666667,60,0,13.3333333333333,50,50,0,0
"26",26,13,14,12,39,4,3,5,1,0,3,10,1,0,5,6,1,30.7692307692308,23.0769230769231,38.4615384615385,7.69230769230769,21.4285714285714,71.4285714285714,0,7.14285714285714,41.6666666666667,50,0,8.33333333333333
"27",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,6,5,4,15,0,3,3,0,0,2,3,0,1,1,2,0,0,50,50,0,40,60,0,0,25,50,25,0
"29",29,13,14,12,39,1,7,3,2,0,5,7,2,1,4,6,1,7.69230769230769,53.8461538461538,23.0769230769231,15.3846153846154,35.7142857142857,50,0,14.2857142857143,33.3333333333333,50,8.33333333333333,8.33333333333333
"30",30,13,12,13,38,0,3,10,0,0,4,8,0,1,5,7,0,0,23.0769230769231,76.9230769230769,0,33.3333333333333,66.6666666666667,0,0,38.4615384615385,53.8461538461538,7.69230769230769,0
"31",31,6,9,8,23,0,1,4,1,1,2,5,1,0,2,4,2,0,16.6666666666667,66.6666666666667,16.6666666666667,22.2222222222222,55.5555555555556,11.1111111111111,11.1111111111111,25,50,0,25
"32",32,13,17,13,43,1,2,3,7,0,5,5,7,0,3,7,3,7.69230769230769,15.3846153846154,23.0769230769231,53.8461538461538,29.4117647058824,29.4117647058824,0,41.1764705882353,23.0769230769231,53.8461538461538,0,23.0769230769231
"33",33,13,12,13,38,2,3,8,0,0,4,8,0,1,4,8,0,15.3846153846154,23.0769230769231,61.5384615384615,0,33.3333333333333,66.6666666666667,0,0,30.7692307692308,61.5384615384615,7.69230769230769,0
"34",34,13,11,13,37,1,5,5,2,0,5,4,2,3,4,2,4,7.69230769230769,38.4615384615385,38.4615384615385,15.3846153846154,45.4545454545455,36.3636363636364,0,18.1818181818182,30.7692307692308,15.3846153846154,23.0769230769231,30.7692307692308
"35",35,11,11,10,32,1,2,1,7,1,0,3,7,2,2,0,6,9.09090909090909,18.1818181818182,9.09090909090909,63.6363636363636,0,27.2727272727273,9.09090909090909,63.6363636363636,20,0,20,60
"36",36,13,12,13,38,2,6,5,0,2,3,7,0,2,6,5,0,15.3846153846154,46.1538461538462,38.4615384615385,0,25,58.3333333333333,16.6666666666667,0,46.1538461538462,38.4615384615385,15.3846153846154,0
"37",37,13,11,13,37,1,0,5,7,1,0,3,7,0,3,3,7,7.69230769230769,0,38.4615384615385,53.8461538461538,0,27.2727272727273,9.09090909090909,63.6363636363636,23.0769230769231,23.0769230769231,0,53.8461538461538
"38",38,13,12,13,38,0,2,11,0,0,6,6,0,0,4,9,0,0,15.3846153846154,84.6153846153846,0,50,50,0,0,30.7692307692308,69.2307692307692,0,0
"39",39,13,12,12,37,0,3,10,0,0,5,7,0,2,2,8,0,0,23.0769230769231,76.9230769230769,0,41.6666666666667,58.3333333333333,0,0,16.6666666666667,66.6666666666667,16.6666666666667,0
"40",40,13,11,13,37,5,3,5,0,3,4,4,0,4,4,2,3,38.4615384615385,23.0769230769231,38.4615384615385,0,36.3636363636364,36.3636363636364,27.2727272727273,0,30.7692307692308,15.3846153846154,30.7692307692308,23.0769230769231
"41",41,12,13,13,38,0,3,5,4,0,5,4,4,2,5,3,3,0,25,41.6666666666667,33.3333333333333,38.4615384615385,30.7692307692308,0,30.7692307692308,38.4615384615385,23.0769230769231,15.3846153846154,23.0769230769231
"42",42,10,10,9,29,0,1,3,6,0,4,0,6,0,1,1,7,0,10,30,60,40,0,0,60,11.1111111111111,11.1111111111111,0,77.7777777777778
"43",43,12,13,13,38,0,4,8,0,1,5,7,0,0,2,8,3,0,33.3333333333333,66.6666666666667,0,38.4615384615385,53.8461538461538,7.69230769230769,0,15.3846153846154,61.5384615384615,0,23.0769230769231
"44",44,6,5,4,15,0,0,4,2,0,2,1,2,0,1,1,2,0,0,66.6666666666667,33.3333333333333,40,20,0,40,25,25,0,50
"45",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,11,11,11,33,0,10,1,0,0,9,2,0,0,9,2,0,0,90.9090909090909,9.09090909090909,0,81.8181818181818,18.1818181818182,0,0,81.8181818181818,18.1818181818182,0,0
"47",47,2,2,2,6,0,1,0,1,0,1,0,1,0,2,0,0,0,50,0,50,50,0,0,50,100,0,0,0
"48",48,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA
"49",49,3,3,3,9,0,0,1,2,0,0,1,2,2,1,0,0,0,0,33.3333333333333,66.6666666666667,0,33.3333333333333,0,66.6666666666667,33.3333333333333,0,66.6666666666667,0
"50",50,12,9,13,34,1,5,4,2,3,3,1,2,2,3,8,0,8.33333333333333,41.6666666666667,33.3333333333333,16.6666666666667,33.3333333333333,11.1111111111111,33.3333333333333,22.2222222222222,23.0769230769231,61.5384615384615,15.3846153846154,0
"51",51,12,10,13,35,2,1,9,0,2,3,5,0,4,3,6,0,16.6666666666667,8.33333333333333,75,0,30,50,20,0,23.0769230769231,46.1538461538462,30.7692307692308,0
"52",52,12,12,13,37,0,5,4,3,0,5,4,3,0,3,4,6,0,41.6666666666667,33.3333333333333,25,41.6666666666667,33.3333333333333,0,25,23.0769230769231,30.7692307692308,0,46.1538461538462
"53",53,12,12,13,37,0,4,8,0,4,4,4,0,0,4,9,0,0,33.3333333333333,66.6666666666667,0,33.3333333333333,33.3333333333333,33.3333333333333,0,30.7692307692308,69.2307692307692,0,0
"54",54,12,5,13,30,0,2,9,1,0,4,0,1,0,1,8,4,0,16.6666666666667,75,8.33333333333333,80,0,0,20,7.69230769230769,61.5384615384615,0,30.7692307692308
"55",55,11,10,13,34,2,7,1,1,1,7,1,1,1,3,4,5,18.1818181818182,63.6363636363636,9.09090909090909,9.09090909090909,70,10,10,10,23.0769230769231,30.7692307692308,7.69230769230769,38.4615384615385
"56",56,13,10,12,35,1,4,7,1,3,2,4,1,1,1,6,4,7.69230769230769,30.7692307692308,53.8461538461538,7.69230769230769,20,40,30,10,8.33333333333333,50,8.33333333333333,33.3333333333333
"57",57,13,13,12,38,1,3,6,3,3,2,5,3,1,4,6,1,7.69230769230769,23.0769230769231,46.1538461538462,23.0769230769231,15.3846153846154,38.4615384615385,23.0769230769231,23.0769230769231,33.3333333333333,50,8.33333333333333,8.33333333333333
"58",58,13,14,13,40,2,1,9,1,3,5,5,1,1,3,7,2,15.3846153846154,7.69230769230769,69.2307692307692,7.69230769230769,35.7142857142857,35.7142857142857,21.4285714285714,7.14285714285714,23.0769230769231,53.8461538461538,7.69230769230769,15.3846153846154
"59",59,13,12,13,38,0,2,11,0,0,3,9,0,0,2,11,0,0,15.3846153846154,84.6153846153846,0,25,75,0,0,15.3846153846154,84.6153846153846,0,0
"60",60,13,13,13,39,2,4,7,0,1,4,8,0,1,4,8,0,15.3846153846154,30.7692307692308,53.8461538461538,0,30.7692307692308,61.5384615384615,7.69230769230769,0,30.7692307692308,61.5384615384615,7.69230769230769,0
"61",61,12,13,13,38,0,4,6,2,0,2,9,2,0,4,9,0,0,33.3333333333333,50,16.6666666666667,15.3846153846154,69.2307692307692,0,15.3846153846154,30.7692307692308,69.2307692307692,0,0
"62",62,2,4,2,8,1,0,1,0,0,1,3,0,0,0,2,0,50,0,50,0,25,75,0,0,0,100,0,0
"63",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
