"","word","stop"
"874","fördern. ",NA
"875","form ",NA
"876","formen ",NA
"877","formenschiff ",NA
"878","förmige ",NA
"879","forst ",NA
"880","fort, ",NA
"881","fort? ",NA
"882","fracht ",NA
"883","frag ",NA
"884","fragen ",NA
"885","fragen, ",NA
"886","fragile ",NA
"887","fragt: ",NA
"888","frankreich ",NA
"889","fransige ",NA
"890","französisch ",NA
"891","frau, ",NA
"892","frauen ",NA
"893","frecherchen! ",NA
"894","frei ",NA
"895","frei.gang ",NA
"896","freigang 
",NA
"897","freisprechanlage",NA
"898","fremde ",NA
"899","fremden 
",NA
"900","fremdes ",NA
"901","fremdheit ",NA
"902","french ",NA
"903","freud ",NA
"904","freuen."" ",NA
"905","friare 
",NA
"906","friese ",NA
"907","frischen ",NA
"908","frohlockende ",NA
"909","froschkehlen, ",NA
"910","froschsang ",NA
"911","froschtrack ",NA
"912","frost: ",NA
"913","früh ",NA
"914","frühen ",NA
"915","früher ",NA
"916","frühling ",NA
"917","fuhr ",NA
"918","führen, ",NA
"919","führn ",NA
"920","führten, ",NA
"921","führung, ",NA
"922","füllt ",NA
"923","fünf ",NA
"924","für ",NA
"925","für, ",NA
"926","fürwaswörter. ",NA
"927","fürwörter, ",NA
"928","fusselig. ",NA
"929","füßen: ",NA
"930","futtersprache, ",NA
"931","fütterte. ",NA
"932","fütterung ",NA
"933","gab ",NA
"934","gabeln ",NA
"935","gallertartiges. ",NA
"936","gänge, ",NA
"937","gänsen ",NA
"938","gänsen 
",NA
"939","ganz ",NA
"940","ganzer ",NA
"941","gap ",NA
"942","gar ",NA
"943","gardemanger ",NA
"944","garden ",NA
"945","garderobe ",NA
"946","garne ",NA
"947","garnier ",NA
"948","garten ",NA
"949","gastwartend, ",NA
"950","gaumen ",NA
"951","gaumen, ",NA
"952","gebabelt, ",NA
"953","gebannt",NA
"954","gebe ",NA
"955","gebeugt. ",NA
"956","gebildet, ",NA
"957","gebildete 
",NA
"958","gebinden ",NA
"959","geboren. ",NA
"960","geborgen, ",NA
"961","geborgte ",NA
"962","gebrochen 
",NA
"963","gebubbelt, ",NA
"964","gedacht, ",NA
"965","gedacht: ",NA
"966","gedanke ",NA
"967","gedanke, ",NA
"968","gedankenschneisen. ",NA
"969","gedenken ",NA
"970","gedenkt ",NA
"971","gedicht, ",NA
"972","gedichts ",NA
"973","gedieht ",NA
"974","gedieht, ",NA
"975","gedrückt",NA
"976","gefangt, ",NA
"977","gefühl ",NA
"978","gefühlt ",NA
"979","geführt ",NA
"980","gegellt ",NA
"981","gegen ",NA
"982","gegenden ",NA
"983","gegenden, ",NA
"984","gegensatz 
",NA
"985","gegenteil ",NA
"986","gegenüber ",NA
"987","gegenüberkopf ",NA
"988","gegolten, ",NA
"989","geh ",NA
"990","gehabt. ",NA
"991","gehäkeltes ",NA
"992","gehalten 
",NA
"993","gehalten, ",NA
"994","gehauchtes ",NA
"995","gehege, ",NA
"996","geheimen ",NA
"997","gehen, ",NA
"998","gehen: ",NA
"999","gehn 
",NA
"1000","gehn, ",NA
"1001","geholfen ",NA
"1002","gehört 
",NA
"1003","gehört) 
",NA
"1004","gehts ",NA
"1005","geistige ",NA
"1006","gekleidet, ",NA
"1007","gekoppelt? ",NA
"1008","gelassen, ",NA
"1009","gelben ",NA
"1010","gelblicher ",NA
"1011","geleerten ",NA
"1012","gelegte ",NA
"1013","gelegten ",NA
"1014","gelerntes ",NA
"1015","gelesen ",NA
"1016","gelüpften ",NA
"1017","gemacht. ",NA
"1018","gemacht) 
",NA
"1019","gemeinsam ",NA
"1020","gemeinsame ",NA
"1021","gemeint ",NA
"1022","gemeinwesen ",NA
"1023","gemoppeltes ",NA
"1024","genau ",NA
"1025","genaue ",NA
"1026","generalisierung: ",NA
"1027","generally. ",NA
"1028","genug ",NA
"1029","genug: 
",NA
"1030","genug. ",NA
"1031","genuss. ",NA
"1032","geöffnet, ",NA
"1033","gepflückten ",NA
"1034","gepflückter ",NA
"1035","geplagt, ",NA
"1036","gepresst, ",NA
"1037","gequakten, ",NA
"1038","geräusch ",NA
"1039","gericht: ",NA
"1040","gering ",NA
"1041","german ",NA
"1042","gerne ",NA
"1043","gerührt. ",NA
"1044","gerüstbauern, ",NA
"1045","gerüstnik, ",NA
"1046","gesagt. ",NA
"1047","gesankt, ",NA
"1048","geschäft, ",NA
"1049","geschlechtswörter, ",NA
"1050","geschmeidig, ",NA
"1051","geschnitzte ",NA
"1052","geschnürt ",NA
"1053","geschrieben, ",NA
"1054","geschult: ",NA
"1055","gesehen, ",NA
"1056","gesehen. ",NA
"1057","gesicht, ",NA
"1058","gesicht. ",NA
"1059","gesichter, ",NA
"1060","gesichtsblindheit ",NA
"1061","gesichtsfeldeinengung! ",NA
"1062","gesottnes ",NA
"1063","gespenster ",NA
"1064","gespielt. ",NA
"1065","gespinst 
",NA
"1066","gespräch ",NA
"1067","gesprächen, ",NA
"1068","gesprächspflücking, ",NA
"1069","gestaltet ",NA
"1070","gestellt. ",NA
"1071","gestörte ",NA
"1072","gestrandet ",NA
"1073","gestundete ",NA
"1074","geteiltes ",NA
"1075","getragen ",NA
"1076","getragene ",NA
"1077","getroffen,",NA
"1078","getrunken, ",NA
"1079","getupft",NA
"1080","getupfter ",NA
"1081","gewebe ",NA
"1082","geweben ",NA
"1083","geweißt, ",NA
"1084","gewichtigen ",NA
"1085","gewissen ",NA
"1086","gewissheit, ",NA
"1087","gewittert. ",NA
"1088","gewusste ",NA
"1089","gewusste, ",NA
"1090","gezeitenwechsel ",NA
"1091","gezupftes ",NA
"1092","gib, 
",NA
"1093","gibt ",NA
"1094","gibts, ",NA
"1095","ging ",NA
"1096","ging, ",NA
"1097","girl 
",NA
"1098","gischt ",NA
"1099","gitterstäbe, ",NA
"1100","give, ",NA
"1101","glänzen, ",NA
"1102","glänzender ",NA
"1103","gläser, ",NA
"1104","glattgestrichen ",NA
"1105","glaubt ",NA
"1106","gleiche ",NA
"1107","gleiches ",NA
"1108","gleichzeitiger ",NA
"1109","gleiten ",NA
"1110","glider ",NA
"1111","glimmern ",NA
"1112","Glücksfall 
",NA
"1113","go ",NA
"1114","goes ",NA
"1115","going ",NA
"1116","good ",NA
"1117","gossamer ",NA
"1118","gossip ",NA
"1119","gossiped ",NA
"1120","grammatik, ",NA
"1121","grand ",NA
"1122","gras. ",NA
"1123","green ",NA
"1124","greisen 
",NA
"1125","grenzen ",NA
"1126","grenzermund? ",NA
"1127","grenzkompetenzlern ",NA
"1128","grenzsicht. ",NA
"1129","griffel ",NA
"1130","Grimmsches ",NA
"1131","grinsen ",NA
"1132","grinsen, ",NA
"1133","groß 
",NA
"1134","groß, ",NA
"1135","großblättrigen ",NA
"1136","große ",NA
"1137","großen ",NA
"1138","größer ",NA
"1139","größere ",NA
"1140","größeren ",NA
"1141","grund.",NA
"1142","gründe ",NA
"1143","grunde, ",NA
"1144","gründe, ",NA
"1145","gründen ",NA
"1146","grüne ",NA
"1147","gruppe ",NA
"1148","gums), ",NA
"1149","gut, ",NA
"1150","gut."" 
",NA
"1151","gute ",NA
"1152","H,imigen ",NA
"1153","h. ",NA
"1154","haare ",NA
"1155","haaren, ",NA
"1156","hab ",NA
"1157","habch 
",NA
"1158","habe ",NA
"1159","haben ",NA
"1160","haben 
",NA
"1161","haben, ",NA
"1162","haben. ",NA
"1163","hafen ",NA
"1164","haifa, ",NA
"1165","häkellichter, ",NA
"1166","halb ",NA
"1167","half ",NA
"1168","hallo, ",NA
"1169","halstücher, ",NA
"1170","hält ",NA
"1171","halt, ",NA
"1172","hält? ",NA
"1173","hält.",NA
"1174","halten ",NA
"1175","haltest ",NA
"1176","haltestelle. ",NA
"1177","hämmern, ",NA
"1178","hand ",NA
"1179","hand, ",NA
"1180","handapparat ",NA
"1181","hände ",NA
"1182","händen, ",NA
"1183","handschuhschnüren.",NA
"1184","hang ",NA
"1185","hängten, ",NA
"1186","hart ",NA
"1187","has ",NA
"1188","has 
",NA
"1189","hat ",NA
"1190","hat, ",NA
"1191","hat. ",NA
"1192","hatte ",NA
"1193","hätte ",NA
"1194","hatten ",NA
"1195","hatten, ",NA
"1196","häubchen, ",NA
"1197","häubte ",NA
"1198","hauch. ",NA
"1199","häufig, ",NA
"1200","hauptbarde ",NA
"1201","hauptgang ",NA
"1202","hauptort ",NA
"1203","haus, ",NA
"1204","hause ",NA
"1205","haut, ",NA
"1206","haut! ",NA
"1207","häutig, ",NA
"1208","have ",NA
"1209","he ",NA
"1210","he, ",NA
"1211","heben ",NA
"1212","heben, ",NA
"1213","hechelzentrum ",NA
"1214","hecke ",NA
"1215","hecken ",NA
"1216","hef ",NA
"1217","heft, ",NA
"1218","heim. ",NA
"1219","Heimatland ",NA
"1220","heimatländer ",NA
"1221","heimis ",NA
"1222","heimischer ",NA
"1223","heimliche ",NA
"1224","heimliche 
",NA
"1225","heimliches ",NA
"1226","heimweh ",NA
"1227","heiratsscheine, ",NA
"1228","heißt ",NA
"1229","heißt 
",NA
"1230","heißt, ",NA
"1231","heißt: ",NA
"1232","hellen ",NA
"1233","heller ",NA
"1234","her ",NA
"1235","her 
",NA
"1236","her, ",NA
"1237","her. ",NA
"1238","heran, ",NA
"1239","herfallen, ",NA
"1240","hergetragen ",NA
"1241","herkunft ",NA
"1242","herrschte ",NA
"1243","herum ",NA
"1244","herumkauen ",NA
"1245","heute ",NA
"1246","hführungszeichen,",NA
"1247","hielt, ",NA
"1248","hielte ",NA
"1249","hier ",NA
"1250","hier, ",NA
"1251","hier. ",NA
"1252","hieß ",NA
"1253","hin ",NA
"1254","hin: ",NA
"1255","hinein ",NA
"1256","hinein, ",NA
"1257","hineinfiel ",NA
"1258","hinsichtlich ",NA
"1259","hinten ",NA
"1260","hinter ",NA
"1261","hintergrund. ",NA
"1262","hinterland ",NA
"1263","hinterlassende ",NA
"1264","hinterlässt, ",NA
"1265","hinterm ",NA
"1266","hinüberschaute, ",NA
"1267","hinzu, ",NA
"1268","hirn ",NA
"1269","hisse: ",NA
"1270","hoch, ",NA
"1271","hochblätter, ",NA
"1272","höchstens ",NA
"1273","hohen ",NA
"1274","hoher ",NA
"1275","hol ",NA
"1276","holes ",NA
"1277","holz 
",NA
"1278","holz. 
",NA
"1279","home",NA
"1280","hoppelten ",NA
"1281","hoppla, ",NA
"1282","höre ",NA
"1283","höre: ",NA
"1284","höre. ",NA
"1285","hört ",NA
"1286","hren ",NA
"1287","hten, ",NA
"1288","huckelt ",NA
"1289","hüftblassen, ",NA
"1290","hund ",NA
"1291","hunde, ",NA
"1292","hundefreund? ",NA
"1293","hundezunge, ",NA
"1294","hundezunge. ",NA
"1295","hunger ",NA
"1296","hungerstreik. ",NA
"1297","hungrige ",NA
"1298","hüpfen 
",NA
"1299","husse, ",NA
"1300","husten, ",NA
"1301","hut. ",NA
"1302","i ",NA
"1303","I ",NA
"1304","i, ",NA
"1305","i(• ",NA
"1306","ich ",NA
"1307","ich 
",NA
"1308","ich, ",NA
"1309","ich: ",NA
"1310","ich? ",NA
"1311","icht ",NA
"1312","idee ",NA
"1313","identischen ",NA
"1314","identität ",NA
"1315","ie ",NA
"1316","if ",NA
"1317","ihn ",NA
"1318","ihr ",NA
"1319","ihr, ",NA
"1320","ihr? ",NA
"1321","ihre ",NA
"1322","ihrem ",NA
"1323","ihren ",NA
"1324","ihrer ",NA
"1325","im ",NA
"1326","im 
",NA
"1327","im! ",NA
"1328","immer ",NA
"1329","immerhin ",NA
"1330","in ",NA
"1331","in.",NA
"1332","in. ",NA
"1333","indielufthauen, ",NA
"1334","indogermanischen ",NA
"1335","ineinander ",NA
"1336","innen ",NA
"1337","inneres ",NA
"1338","ins ",NA
"1339","ins 
",NA
"1340","inscriptions ",NA
"1341","insel ",NA
"1342","insel, ",NA
"1343","Insel, ",NA
"1344","inseln, ",NA
"1345","interessanterweise ",NA
"1346","into ",NA
"1347","inventar, ",NA
"1348","irgendwas ",NA
"1349","irgendwie ",NA
"1350","irisierende ",NA
"1351","irre ",NA
"1352","irritierend ",NA
"1353","irritierende ",NA
"1354","is ",NA
"1355","isch ",NA
"1356","isst, ",NA
"1357","ist ",NA
"1358","ist, ",NA
"1359","it ",NA
"1360","it's ",NA
"1361","ja ",NA
"1362","ja, ",NA
"1363","ja: ",NA
"1364","jaffa, ",NA
"1365","jagen ",NA
"1366","jahre ",NA
"1367","jahrelang ",NA
"1368","jahren ",NA
"1369","jahren 
",NA
"1370","jahres, ",NA
"1371","jakobson, ",NA
"1372","jauchzen ",NA
"1373","je ",NA
"1374","jede ",NA
"1375","jede ,naß ",NA
"1376","jede, ",NA
"1377","jedem 
",NA
"1378","jeden ",NA
"1379","jedenfalls ",NA
"1380","jedes ",NA
"1381","jemand ",NA
"1382","jetzt ",NA
"1383","jetzt, ",NA
"1384","jetzt) ",NA
"1385","juckt ",NA
"1386","juckte ",NA
"1387","juckte, ",NA
"1388","jugend! ",NA
"1389","jungen ",NA
"1390","jungend ",NA
"1391","just ",NA
"1392","k-",NA
"1393","kaffee ",NA
"1394","kairo, ",NA
"1395","kalk. ",NA
"1396","kalt ",NA
"1397","kalt, ",NA
"1398","kalte ",NA
"1399","kaltes ",NA
"1400","kam ",NA
"1401","käm ",NA
"1402","kam, ",NA
"1403","Kamel ",NA
"1404","kamen ",NA
"1405","kann ",NA
"1406","kann, ",NA
"1407","kannst, ",NA
"1408","kannten ",NA
"1409","kanzlerin, ",NA
"1410","kapernnest? ",NA
"1411","kapier ",NA
"1412","karren ",NA
"1413","karrte, ",NA
"1414","karte ",NA
"1415","karten? ",NA
"1416","kartenspiel ",NA
"1417","kassetten ",NA
"1418","kauend, ",NA
"1419","kaum ",NA
"1420","keeps ",NA
"1421","kein ",NA
"1422","keine ",NA
"1423","keinem ",NA
"1424","keinen ",NA
"1425","keiner ",NA
"1426","keins, ",NA
"1427","keks ",NA
"1428","kelle, ",NA
"1429","keller ",NA
"1430","kenne, ",NA
"1431","kennt ",NA
"1432","kennt, ",NA
"1433","kern ",NA
"1434","kerngrammatik, ",NA
"1435","kernnähe ",NA
"1436","kerze ",NA
"1437","kerzen 
",NA
"1438","kiefergarten ",NA
"1439","kiefern ",NA
"1440","kiefern, ",NA
"1441","kiesel ",NA
"1442","kind ",NA
"1443","kind, ",NA
"1444","kinder ",NA
"1445","kindermund: ",NA
"1446","kindersprache, ",NA
"1447","kinderwagens, ",NA
"1448","kindes ",NA
"1449","kindhaben ",NA
"1450","kindheit ",NA
"1451","kindliche ",NA
"1452","kindlichen ",NA
"1453","kinn",NA
"1454","kissen ",NA
"1455","kissen. ",NA
"1456","kl. ",NA
"1457","kl. 
",NA
"1458","klackert ",NA
"1459","klafft ",NA
"1460","klamm ",NA
"1461","klamotten, ",NA
"1462","klang, ",NA
"1463","klappen, ",NA
"1464","klassen ",NA
"1465","klaviere! ",NA
"1466","klebrigen ",NA
"1467","klee, ",NA
"1468","kleid 
",NA
"1469","klein, ",NA
"1470","kleine ",NA
"1471","kleine, ",NA
"1472","kleinen ",NA
"1473","kleiner ",NA
"1474","kleiner, ",NA
"1475","kleines ",NA
"1476","klinge ",NA
"1477","klingt, ",NA
"1478","klobige ",NA
"1479","knarzigem ",NA
"1480","knarzte, ",NA
"1481","knie, ",NA
"1482","knie. ",NA
"1483","kniffe, ",NA
"1484","knistern, ",NA
"1485","knöpfe ",NA
"1486","knoten ",NA
"1487","knoten, ",NA
"1488","knötgen 
",NA
"1489","know : 
",NA
"1490","knows. ",NA
"1491","knüpffen 
",NA
"1492","knüpft ",NA
"1493","koffer ",NA
"1494","kokolores",NA
"1495","kolonne ",NA
"1496","kolonnenleiter, ",NA
"1497","komitee, ",NA
"1498","kommen ",NA
"1499","kommen, ",NA
"1500","kommendem, ",NA
"1501","kommendes ",NA
"1502","kommendes, ",NA
"1503","kommt ",NA
"1504","kommt, ",NA
"1505","kommunizieren, ",NA
"1506","kompakt, ",NA
"1507","kompass. ",NA
"1508","komplott 
",NA
"1509","könig ",NA
"1510","königin ",NA
"1511","königs: ",NA
"1512","können ",NA
"1513","konnotation, ",NA
"1514","könnte ",NA
"1515","könnten ",NA
"1516","konnten, ",NA
"1517","konstantinopel, ",NA
"1518","konversation 
",NA
"1519","konversion 
",NA
"1520","konzept ",NA
"1521","kopf ",NA
"1522","kopf, ",NA
"1523","kopf. ",NA
"1524","köpfchen ",NA
"1525","köpfe ",NA
"1526","kopflose ",NA
"1527","kopfsteinpflaster ",NA
"1528","kopier ",NA
"1529","koppelbrüder ",NA
"1530","koppelzwilling, ",NA
"1531","koppelzwillings. ",NA
"1532","körbe, ",NA
"1533","körbe: ",NA
"1534","korn ",NA
"1535","körner, ",NA
"1536","körper ",NA
"1537","körper, ",NA
"1538","körperatem, ",NA
"1539","kost ",NA
"1540","kostüm, ",NA
"1541","kräftigen ",NA
"1542","krähen, ",NA
"1543","kran, ",NA
"1544","kräne ",NA
"1545","kreide ",NA
"1546","kreisrunden ",NA
"1547","kreisstadt, ",NA
"1548","kreiste, ",NA
"1549","kreiste"" 
",NA
"1550","kressekästchen ",NA
"1551","kreuze ",NA
"1552","kreuzung ",NA
"1553","kreuzung? 
",NA
"1554","kreuzzehn. ",NA
"1555","krieg ",NA
"1556","kriterien ",NA
"1557","krumen. ",NA
"1558","krummen ",NA
"1559","krümmen, ",NA
"1560","küchen. ",NA
"1561","kugeln ",NA
"1562","kugelsturm, ",NA
"1563","kühl ",NA
"1564","kuhle, ",NA
"1565","kühler? ",NA
"1566","kühner ",NA
"1567","kühneres ",NA
"1568","kummersieb ",NA
"1569","künste, ",NA
"1570","kuppe ",NA
"1571","kurt ",NA
"1572","kurz ",NA
"1573","kurze ",NA
"1574","kurzem ",NA
"1575","küsten ",NA
"1576","küstendüne ",NA
"1577","küstenwärter ",NA
"1578","l ",NA
"1579","L ",NA
"1580","l6. ",NA
"1581","lace ",NA
"1582","lace 
",NA
"1583","lack ",NA
"1584","lacking. ",NA
"1585","lag ",NA
"1586","lage ",NA
"1587","lage, ",NA
"1588","lage. ",NA
"1589","lagen ",NA
"1590","lagen, ",NA
"1591","lahm ",NA
"1592","lähmung, ",NA
"1593","lallen, ",NA
"1594","lallphase, ",NA
"1595","lampen ",NA
"1596","land ",NA
"1597","land, ",NA
"1598","landarten 
",NA
"1599","landen ",NA
"1600","länder ",NA
"1601","landstrich"". ",NA
"1602","lang ",NA
"1603","lange ",NA
"1604","langhin ",NA
"1605","lanzettlicher ",NA
"1606","lassen ",NA
"1607","lassen, ",NA
"1608","lassen. ",NA
"1609","lässt ",NA
"1610","lasten ",NA
"1611","lasten, ",NA
"1612","laster ",NA
"1613","lateinisch ",NA
"1614","laterne ",NA
"1615","lauf ",NA
"1616","lauf, ",NA
"1617","lauschen ",NA
"1618","lauschte, ",NA
"1619","laut 
",NA
"1620","lautackerchen ",NA
"1621","lautbauen ",NA
"1622","lautbaustörung ",NA
"1623","lautbestandes ",NA
"1624","laute ",NA
"1625","laute, ",NA
"1626","lauten, ",NA
"1627","lauter ",NA
"1628","lauteres ",NA
"1629","lautet ",NA
"1630","läutete ",NA
"1631","lautkette, ",NA
"1632","lautlichen ",NA
"1633","lautwechsel ",NA
"1634","ld ",NA
"1635","least ",NA
"1636","lebensmittelpunkt. ",NA
"1637","lebenszweck ",NA
"1638","leer, ",NA
"1639","leere ",NA
"1640","leere. ",NA
"1641","lege ",NA
"1642","legen ",NA
"1643","legen, ",NA
"1644","lehre. ",NA
"1645","leicht ",NA
"1646","leichtere ",NA
"1647","leichtfuß, ",NA
"1648","leiden ",NA
"1649","leiden 
",NA
"1650","leiser ",NA
"1651","leiseren 
",NA
"1652","leit ",NA
"1653","lemberg, ",NA
"1654","lengevitch ",NA
"1655","lengevitch, ",NA
"1656","lerne, ",NA
"1657","lernen, ",NA
"1658","Lerrine. ",NA
"1659","lesamt, ",NA
"1660","lets ",NA
"1661","letztem ",NA
"1662","letzten ",NA
"1663","Leuchten",NA
"1664","leuchten. ",NA
"1665","leuchtend, ",NA
"1666","leuchtende ",NA
"1667","leuchtet ",NA
"1668","leute ",NA
"1669","lexik, ",NA
"1670","licht 
",NA
"1671","licht. ",NA
"1672","lichtwerk, ",NA
"1673","lid, 
",NA
"1674","liebe ",NA
"1675","liebkosten, ",NA
"1676","lieder ",NA
"1677","liefen ",NA
"1678","liefert ",NA
"1679","lieferte, ",NA
"1680","lieg ",NA
"1681","liegen ",NA
"1682","liegen, ",NA
"1683","liegt ",NA
"1684","liegt, ",NA
"1685","ließ ",NA
"1686","ließ, ",NA
"1687","liest ",NA
"1688","like ",NA
"1689","linen ",NA
"1690","linien, ",NA
"1691","lining ",NA
"1692","links ",NA
"1693","links? ",NA
"1694","lippen, ",NA
"1695","listen, ",NA
