"","word","stop"
"1696","littlegitter, ",NA
"1697","loch 
",NA
"1698","löcher ",NA
"1699","löcher 
",NA
"1700","long ",NA
"1701","look ",NA
"1702","looking ",NA
"1703","looping ",NA
"1704","loosen ",NA
"1705","los. ",NA
"1706","löschblatt ",NA
"1707","lose ",NA
"1708","lösen ",NA
"1709","losen 
",NA
"1710","lu ",NA
"1711","lu-",NA
"1712","lücke ",NA
"1713","lücken, ",NA
"1714","luft ",NA
"1715","luft, ",NA
"1716","luftblasensprache, ",NA
"1717","lüften ",NA
"1718","luld ",NA
"1719","lurken, ",NA
"1720","m ",NA
"1721","mach ",NA
"1722","machen ",NA
"1723","machen, ",NA
"1724","macht ",NA
"1725","machte ",NA
"1726","machte, ",NA
"1727","mädchen ",NA
"1728","mädchen, ",NA
"1729","made ",NA
"1730","make ",NA
"1731","making ",NA
"1732","mal ",NA
"1733","mal 
",NA
"1734","mal? ",NA
"1735","mal? 
",NA
"1736","mal.",NA
"1737","malheur. ",NA
"1738","man ",NA
"1739","man, ",NA
"1740","man. ",NA
"1741","manche ",NA
"1742","manchen ",NA
"1743","manches, ",NA
"1744","manchmal ",NA
"1745","mangel, ",NA
"1746","mann. ",NA
"1747","mantels ",NA
"1748","mäppchen ",NA
"1749","mäppchen? ",NA
"1750","märchen, ",NA
"1751","märchen) ",NA
"1752","mariniert: ",NA
"1753","marktplatz ",NA
"1754","märz, ",NA
"1755","märzlese: ",NA
"1756","märzsonne. ",NA
"1757","mästen, ",NA
"1758","material, ",NA
"1759","mauern, ",NA
"1760","maul, ",NA
"1761","mäusezähnen ",NA
"1762","me ",NA
"1763","mean ",NA
"1764","means ",NA
"1765","meer ",NA
"1766","meer 
",NA
"1767","meer, ",NA
"1768","mehr ",NA
"1769","mehr. ",NA
"1770","mehrsprachig ",NA
"1771","mehrspuriges ",NA
"1772","mehrzimmeretage, ",NA
"1773","mein ",NA
"1774","meine ",NA
"1775","meinem ",NA
"1776","meinen ",NA
"1777","meiner ",NA
"1778","meinliche ",NA
"1779","meint ",NA
"1780","menschen, ",NA
"1781","menschenblüte ",NA
"1782","merely ",NA
"1783","merkwürdiges ",NA
"1784","mesmer ",NA
"1785","mich ",NA
"1786","milchbahnen ",NA
"1787","milchiger ",NA
"1788","milchmolarklee, ",NA
"1789","milchwangig, ",NA
"1790","mildern 
",NA
"1791","milz ",NA
"1792","mind ",NA
"1793","mingeln, ",NA
"1794","mir ",NA
"1795","mir, ",NA
"1796","mischung ",NA
"1797","mit ",NA
"1798","mit 
",NA
"1799","mit, ",NA
"1800","miteinander ",NA
"1801","mitführen 
",NA
"1802","mittag, ",NA
"1803","mitte ",NA
"1804","mittendrin ",NA
"1805","mittens. ",NA
"1806","mn.* 
",NA
"1807","mnrkenware"", ",NA
"1808","mobiles ",NA
"1809","möglich ",NA
"1810","möglich. ",NA
"1811","moi, ",NA
"1812","molare, ",NA
"1813","moosweiches ",NA
"1814","more ",NA
"1815","more. ",NA
"1816","morgen ",NA
"1817","morgen, ",NA
"1818","morgens, ",NA
"1819","morphende ",NA
"1820","morphoformen ",NA
"1821","movable ",NA
"1822","moving ",NA
"1823","mr. ",NA
"1824","mrs. ",NA
"1825","mücke ",NA
"1826","müder 
",NA
"1827","müdes ",NA
"1828","mühsames ",NA
"1829","multipli, ",NA
"1830","mund ",NA
"1831","mund- ",NA
"1832","mund, ",NA
"1833","mund. ",NA
"1834","mundart ",NA
"1835","munddach, ",NA
"1836","münder ",NA
"1837","mundhimmel ",NA
"1838","mündige 
",NA
"1839","mundstülpen ",NA
"1840","muscheln ",NA
"1841","muss ",NA
"1842","muss ...",NA
"1843","muss, ",NA
"1844","muss. ",NA
"1845","musst ",NA
"1846","muster ",NA
"1847","mustern ",NA
"1848","mutter, ",NA
"1849","müttern ",NA
"1850","muttersprach, ",NA
"1851","muttersprache ",NA
"1852","mützen ",NA
"1853","my ",NA
"1854","n ",NA
"1855","na ",NA
"1856","nach ",NA
"1857","nach? ",NA
"1858","nach), 
",NA
"1859","nachbarliche ",NA
"1860","nachmittag ",NA
"1861","nachricht, ",NA
"1862","nachrichten ",NA
"1863","nächsten ",NA
"1864","nacht, ",NA
"1865","nacht. ",NA
"1866","nachtneben, ",NA
"1867","nachts ",NA
"1868","nachts, ",NA
"1869","nachtsagen ",NA
"1870","nadel ",NA
"1871","nadeln ",NA
"1872","Nadelöhr?) 
",NA
"1873","nah ",NA
"1874","nähe ",NA
"1875","nähe, ",NA
"1876","näher ",NA
"1877","nahes ",NA
"1878","nähesprache ",NA
"1879","nahezu ",NA
"1880","nahm ",NA
"1881","Nahrung 
",NA
"1882","nahrung. ",NA
"1883","nähst ",NA
"1884","naht ",NA
"1885","name 
",NA
"1886","namely ",NA
"1887","namen ",NA
"1888","namenlosere ",NA
"1889","nämlich ",NA
"1890","nannte ",NA
"1891","närrchen.",NA
"1892","nase ",NA
"1893","nase, ",NA
"1894","nase. ",NA
"1895","nasse ",NA
"1896","nasses 
",NA
"1897","native ",NA
"1898","naturmagische ",NA
"1899","nbwesenheiten, ",NA
"1900","nd ",NA
"1901","nebel ",NA
"1902","nebelschwaden ",NA
"1903","nebelstränge ",NA
"1904","neben ",NA
"1905","nebenblätter, ",NA
"1906","nebendraußen, ",NA
"1907","nebenzimmer, ",NA
"1908","need ",NA
"1909","nehm ",NA
"1910","nehmen, ",NA
"1911","neigen ",NA
"1912","nein, ",NA
"1913","Nelly ",NA
"1914","nenne ",NA
"1915","nennen ",NA
"1916","nennsport, ",NA
"1917","nennt ",NA
"1918","nennt, ",NA
"1919","nervenenden ",NA
"1920","netz ",NA
"1921","netze ",NA
"1922","netzen ",NA
"1923","netzten ",NA
"1924","neue ",NA
"1925","neuguinea ",NA
"1926","ng ",NA
"1927","nice. ",NA
"1928","nicht ",NA
"1929","nicht 
",NA
"1930","nicht, ",NA
"1931","nicht: ",NA
"1932","nicht. ",NA
"1933","nicht) ",NA
"1934","nichts ",NA
"1935","nichts. ",NA
"1936","nichts."" ",NA
"1937","nie ",NA
"1938","niedergelegt, ",NA
"1939","niederkommen, ",NA
"1940","niederkunft ",NA
"1941","niemals ",NA
"1942","niemand ",NA
"1943","nimmt ",NA
"1944","nische, ",NA
"1945","nisten, ",NA
"1946","no ",NA
"1947","NO ",NA
"1948","noch ",NA
"1949","noch-",NA
"1950","noch, ",NA
"1951","noch. ",NA
"1952","non, ",NA
"1953","nostalgische ",NA
"1954","not ",NA
"1955","notation, ",NA
"1956","notieren: ",NA
"1957","notunterkunft, ",NA
"1958","nthielten ",NA
"1959","nu ",NA
"1960","nuckernder ",NA
"1961","nuf. ",NA
"1962","null ",NA
"1963","nummern ",NA
"1964","nur ",NA
"1965","nutzen. ",NA
"1966","o ",NA
"1967","o'clock ",NA
"1968","ob ",NA
"1969","oberen 
",NA
"1970","object)"" 
",NA
"1971","obwohl, ",NA
"1972","occhi 
",NA
"1973","occhifötzchen 
",NA
"1974","occhispitze ",NA
"1975","och ",NA
"1976","oder ",NA
"1977","oder 
",NA
"1978","of ",NA
"1979","offen ",NA
"1980","offen, ",NA
"1981","öffentlichen ",NA
"1982","öffnen ",NA
"1983","offnes ",NA
"1984","öffnung ",NA
"1985","oflärm 
",NA
"1986","oft ",NA
"1987","ofthings. ",NA
"1988","ofwhat. ",NA
"1989","oh ",NA
"1990","ohne ",NA
"1991","öhr 
",NA
"1992","ohr. ",NA
"1993","ohren ",NA
"1994","öhren 
",NA
"1995","ohrgespitzt, ",NA
"1996","old ",NA
"1997","olles ",NA
"1998","one",NA
"1999","one ",NA
"2000","or ",NA
"2001","orange ",NA
"2002","Orange ",NA
"2003","orangen",NA
"2004","orangen ",NA
"2005","orangen, ",NA
"2006","orangenpoetiqqqqq 
",NA
"2007","order",NA
"2008","ordnungen. ",NA
"2009","organ ",NA
"2010","organe, ",NA
"2011","organs, ",NA
"2012","organs. ",NA
"2013","orphans ",NA
"2014","örtlich. ",NA
"2015","Ösen ",NA
"2016","osterglocken, ",NA
"2017","östliches ",NA
"2018","other ",NA
"2019","otherweiß, ",NA
"2020","ouschn, ",NA
"2021","p. ",NA
"2022","paar ",NA
"2023","paarige ",NA
"2024","päckchen, ",NA
"2025","packte ",NA
"2026","pailletten ",NA
"2027","pakete, ",NA
"2028","palmenlücken ",NA
"2029","paperflowern: ",NA
"2030","papiere. ",NA
"2031","papiervorgänge. ",NA
"2032","papillen, ",NA
"2033","parat. ",NA
"2034","parks, ",NA
"2035","parole ",NA
"2036","part ",NA
"2037","parts 
",NA
"2038","passten, 
",NA
"2039","pattern ",NA
"2040","pause ",NA
"2041","periphere ",NA
"2042","permutiert, ",NA
"2043","person 
",NA
"2044","personal, ",NA
"2045","personen ",NA
"2046","pfeifen ",NA
"2047","pferdchen ",NA
"2048","pflanze ",NA
"2049","pflanze, ",NA
"2050","pflicht. ",NA
"2051","phantasieren, ",NA
"2052","phantomartiges ",NA
"2053","phase ",NA
"2054","philosophen. ",NA
"2055","picknickbrigaden, ",NA
"2056","picot ",NA
"2057","Pin, ",NA
"2058","pine ",NA
"2059","pinkle, ",NA
"2060","pinseln ",NA
"2061","pionierlager, ",NA
"2062","planen, ",NA
"2063","platten ",NA
"2064","platzt",NA
"2065","plaua ",NA
"2066","plosiven, ",NA
"2067","plötzlich ",NA
"2068","plötzlichen ",NA
"2069","poesie. ",NA
"2070","poison, ",NA
"2071","poisson, 
",NA
"2072","politisch, ",NA
"2073","polymorphholpern ",NA
"2074","pralle ",NA
"2075","principle ",NA
"2076","prison. ",NA
"2077","pro ",NA
"2078","probier ",NA
"2079","probten ",NA
"2080","projekt, ",NA
"2081","prozedur, ",NA
"2082","prrr ",NA
"2083","prrr 
",NA
"2084","psychopathologischen ",NA
"2085","puckerten ",NA
"2086","putzen, ",NA
"2087","quadranten, ",NA
"2088","quaken ",NA
"2089","quellen ",NA
"2090","querulanten, ",NA
"2091","r ",NA
"2092","r-",NA
"2093","racker, ",NA
"2094","rädchen ",NA
"2095","radiese ",NA
"2096","rage, ",NA
"2097","ragten ",NA
"2098","rahmen ",NA
"2099","rahmen, ",NA
"2100","ran, ",NA
"2101","ran. ",NA
"2102","rand ",NA
"2103","rand, ",NA
"2104","ränder ",NA
"2105","rändern ",NA
"2106","rändern, ",NA
"2107","rändlicher ",NA
"2108","range ",NA
"2109","rangieren ",NA
"2110","rangiermaterial. ",NA
"2111","rattern ",NA
"2112","rattled 
",NA
"2113","rau ",NA
"2114","raum, ",NA
"2115","räumen ",NA
"2116","raus ",NA
"2117","raus, ",NA
"2118","raus: ",NA
"2119","rechenzentrum, ",NA
"2120","recht ",NA
"2121","rechte ",NA
"2122","rechts ",NA
"2123","recke, ",NA
"2124","recogniziert. ",NA
"2125","recognizing ",NA
"2126","rede, ",NA
"2127","regalen, ",NA
"2128","regel ",NA
"2129","regen ",NA
"2130","regen, ",NA
"2131","regung. ",NA
"2132","reibefläche, ",NA
"2133","reichen ",NA
"2134","reichen. ",NA
"2135","reigen ",NA
"2136","reihenfolge ",NA
"2137","rein, ",NA
"2138","rein, ,,it ",NA
"2139","Reisen ",NA
"2140","reisen, ",NA
"2141","reiter ",NA
"2142","reiterahnung, ",NA
"2143","reiz 
",NA
"2144","relief) ",NA
"2145","reliefs 
",NA
"2146","remember. ",NA
"2147","repeat",NA
"2148","repeat, ",NA
"2149","repeating 
",NA
"2150","residenz. ",NA
"2151","residenzpflicht. ",NA
"2152","revolte: ",NA
"2153","ribbelt, ",NA
"2154","ribbit, ",NA
"2155","richtet ",NA
"2156","richtete ",NA
"2157","richtung ",NA
"2158","richtung, ",NA
"2159","riddle. ",NA
"2160","rideren ",NA
"2161","rief ",NA
"2162","riffel ",NA
"2163","rindermarkt. ",NA
"2164","ring ",NA
"2165","ringbildung 
",NA
"2166","ringding, ",NA
"2167","rippelnder ",NA
"2168","rippig, ",NA
"2169","rlc-",NA
"2170","rluzu., ",NA
"2171","rn ",NA
"2172","robbt, ",NA
"2173","rock.",NA
"2174","rollen, ",NA
"2175","rostigem ",NA
"2176","rote ",NA
"2177","roten ",NA
"2178","ruckelbrücke, ",NA
"2179","rücken ",NA
"2180","Rückkehr ",NA
"2181","ruckt ",NA
"2182","ruf ",NA
"2183","rufe ",NA
"2184","ruft ",NA
"2185","ruhe ",NA
"2186","ruhiger ",NA
"2187","rum ",NA
"2188","rum, ",NA
"2189","rumpelt ",NA
"2190","runde ",NA
"2191","rundgeschliffenen ",NA
"2192","rundum ",NA
"2193","runter 
",NA
"2194","rupfe ",NA
"2195","rutschen, ",NA
"2196","sache ",NA
"2197","sache ) ",NA
"2198","sache, ",NA
"2199","sachen ",NA
"2200","sächlich 
",NA
"2201","Sachs",NA
"2202","sack, ",NA
"2203","saftig ",NA
"2204","sag ",NA
"2205","sage ",NA
"2206","sage: ",NA
"2207","sagen ",NA
"2208","sagen, ",NA
"2209","sagen: ",NA
"2210","sagen: 
",NA
"2211","sagen.",NA
"2212","sagen. ",NA
"2213","sagt ",NA
"2214","sagt 
",NA
"2215","sägt, ",NA
"2216","sagt: ",NA
"2217","sagte ",NA
"2218","sagte 
",NA
"2219","sagten, ",NA
"2220","sagtest ",NA
"2221","sagtest: ",NA
"2222","sah ",NA
"2223","sahen ",NA
"2224","sailor 
",NA
"2225","salzig, ",NA
"2226","samen ",NA
"2227","sammeln, ",NA
"2228","sammelnder ",NA
"2229","samt ",NA
"2230","samtiges, ",NA
"2231","sand ",NA
"2232","sand, ",NA
"2233","sandgefälle, ",NA
"2234","sandkiddies, ",NA
"2235","sandkörnern ",NA
"2236","sanft ",NA
"2237","sanft .chwappten. ",NA
"2238","saßen ",NA
"2239","sat. ",NA
"2240","satz ",NA
"2241","satz. ",NA
"2242","sauberes ",NA
"2243","saugend. ",NA
"2244","sauglaut, ",NA
"2245","saum ",NA
"2246","saures ",NA
"2247","say ",NA
"2248","says ",NA
"2249","schabracke ",NA
"2250","schabracke, ",NA
"2251","schalen ",NA
"2252","schalen, ",NA
"2253","schält ",NA
"2254","scharfe, ",NA
"2255","scharfer ",NA
"2256","schärpe ",NA
"2257","schartigen ",NA
"2258","schatten ",NA
"2259","schatten, ",NA
"2260","schaufliger ",NA
"2261","schaukeln ",NA
"2262","schaukelstücke, ",NA
"2263","schaun) ",NA
"2264","schaut ",NA
"2265","scheide 
",NA
"2266","scheiden ",NA
"2267","scheidungsbriefe. ",NA
"2268","schein. ",NA
"2269","scheit? ",NA
"2270","schenkt ",NA
"2271","schichten, ",NA
"2272","schickt ",NA
"2273","schiebt ",NA
"2274","schiefe ",NA
"2275","schiefes 
",NA
"2276","schiffchen ",NA
"2277","schiffchen 
",NA
"2278","schiffchen, ",NA
"2279","schimmerschaft ",NA
"2280","schimmert ",NA
"2281","schimmerte ",NA
"2282","schlabbrig ",NA
"2283","schlackrig, ",NA
"2284","schlaf ",NA
"2285","schlafanzug ",NA
"2286","schlafbänder, ",NA
"2287","schlafen ",NA
"2288","schläfen. ",NA
"2289","schläft ",NA
"2290","schlag 
",NA
"2291","schlagen ",NA
"2292","schlägt 
",NA
"2293","schlangen ",NA
"2294","schlaufe 
",NA
"2295","schlaufen ",NA
"2296","schlaufenlaut 
",NA
"2297","schlecht, ",NA
"2298","schleier. ",NA
"2299","schleppe ",NA
"2300","schleusen ",NA
"2301","schließ ",NA
"2302","schließen ",NA
"2303","schließlich ",NA
"2304","schlingen ",NA
"2305","schlingen 
",NA
"2306","schlingen"" 
",NA
"2307","schlingenbildung ",NA
"2308","schlingt ",NA
"2309","schlossvorhänge, ",NA
"2310","schlucken ",NA
"2311","schluckte: ",NA
"2312","schlug ",NA
"2313","schlugen ",NA
"2314","schlummerig ",NA
"2315","schlungene ",NA
"2316","schluss ",NA
"2317","schlüsselblumen ",NA
"2318","schmale ",NA
"2319","schmalen ",NA
"2320","schmaus ",NA
"2321","schmelzsprech ",NA
"2322","schmerzen ",NA
"2323","schmiegt, ",NA
"2324","schmiegte ",NA
"2325","schmuggelten ",NA
"2326","schnabel, ",NA
"2327","schnalzen, ",NA
"2328","schnapp ",NA
"2329","schnatternden ",NA
"2330","schnaufend, ",NA
"2331","schnee ",NA
"2332","schnee: ",NA
"2333","schnee. ",NA
"2334","schneedecken ",NA
"2335","schneeporträts ",NA
"2336","schneidefläche, ",NA
"2337","schneien ",NA
"2338","schneisen ",NA
"2339","schnickschnack, ",NA
"2340","schnipselsprache ",NA
"2341","schnittenfregatten, ",NA
"2342","schnuppern, ",NA
"2343","schon ",NA
"2344","schon, ",NA
"2345","schon. ",NA
"2346","schönheit 
",NA
"2347","schräg ",NA
"2348","schreckschlaf, ",NA
"2349","schreckte ",NA
"2350","schrei. ",NA
"2351","schreiben, ",NA
"2352","schreibt ",NA
"2353","schreibt: ",NA
"2354","schrieb ",NA
"2355","schriebs ",NA
"2356","schriee, ",NA
"2357","schritte ",NA
"2358","schroffer ",NA
"2359","schulter ",NA
"2360","schüsseln ",NA
"2361","schüsselworte ",NA
"2362","schüttelt ",NA
"2363","schwalben, ",NA
"2364","schwall ",NA
"2365","schwanken, ",NA
"2366","schwantretboot 
",NA
"2367","schwanz ",NA
"2368","schwappt ",NA
"2369","schwarm, 
",NA
"2370","schwarz, ",NA
"2371","schwarze ",NA
"2372","schwarzem ",NA
"2373","schwarzen ",NA
"2374","schweben ",NA
"2375","schwebende ",NA
"2376","schwebt ",NA
"2377","schwebten ",NA
"2378","schweigen. ",NA
"2379","schweigend ",NA
"2380","schwemmen ",NA
"2381","schwemmt ",NA
"2382","schwer ",NA
"2383","schwere ",NA
"2384","schwimmend ",NA
"2385","schwitters, ",NA
"2386","schwofen ",NA
"2387","se ",NA
"2388","sechs ",NA
"2389","see ",NA
"2390","see 
",NA
"2391","see. ",NA
"2392","seeing ",NA
"2393","seemann ",NA
"2394","seemanns ",NA
"2395","segel ",NA
"2396","sehen ",NA
"2397","sehen: ",NA
"2398","sehl, ",NA
"2399","sehn. ",NA
"2400","sehnte ",NA
"2401","sei ",NA
"2402","seid ",NA
"2403","seidene ",NA
"2404","seile ",NA
"2405","sein ",NA
"2406","sein 
",NA
"2407","sein: ,,schnurz"". ",NA
"2408","sein. ",NA
"2409","seine ",NA
"2410","seinem ",NA
"2411","seinen ",NA
"2412","seiner ",NA
"2413","seit ",NA
"2414","seite ",NA
"2415","selber ",NA
"2416","selbst ",NA
"2417","selbstlaute ",NA
"2418","selbstschäumend, ",NA
"2419","sendung ",NA
"2420","setzt. ",NA
"2421","shaking 
",NA
"2422","show ",NA
"2423","shuttle ",NA
"2424","shuttle 
",NA
"2425","shuttles 
",NA
"2426","sich",NA
"2427","sich ",NA
"2428","sich 
",NA
"2429","sich, ",NA
"2430","sich. ",NA
"2431","sichtbar ",NA
"2432","sichtbares ",NA
"2433","sickerlicht ",NA
"2434","side ",NA
"2435","sie ",NA
"2436","sie 
",NA
"2437","sie: ",NA
"2438","sieben ",NA
"2439","siedlung ",NA
"2440","sieh ",NA
"2441","sieht, ",NA
"2442","sies ",NA
"2443","signale ",NA
"2444","silben ",NA
"2445","simsen, ",NA
"2446","sind ",NA
"2447","sind 
",NA
"2448","sind, ",NA
"2449","sind: ",NA
"2450","sind. ",NA
"2451","sing, ",NA
"2452","singsang ",NA
"2453","sinne ",NA
"2454","sinnkette, ",NA
"2455","sippe ",NA
"2456","sist ",NA
"2457","sitte ",NA
"2458","sitze, ",NA
"2459","sitzen ",NA
"2460","sitzen 
",NA
"2461","sitzen, ",NA
"2462","sitzt ",NA
"2463","skalen ",NA
"2464","skandinavischen ",NA
"2465","small,",NA
"2466","small, ",NA
"2467","snort, ",NA
"2468","so ",NA
"2469","so, ",NA
"2470","so: ",NA
"2471","so/",NA
"2472","socken ",NA
"2473","sogar ",NA
"2474","solange 
",NA
"2475","solchem ",NA
"2476","solcher ",NA
"2477","solches ",NA
"2478","solidarisieren, ",NA
"2479","solide ",NA
"2480","soll ",NA
"2481","sollte. ",NA
"2482","sollten ",NA
"2483","solos ",NA
"2484","something ",NA
"2485","sonne, ",NA
"2486","sonst ",NA
"2487","sorgen, ",NA
"2488","sort, ",NA
"2489","sorte, ",NA
"2490","sortierten ",NA
"2491","sortig ",NA
"2492","spalt ",NA
"2493","spanien, ",NA
"2494","spannte ",NA
"2495","spannung ",NA
"2496","später ",NA
"2497","spazieren, ",NA
"2498","speak ",NA
"2499","speichel ",NA
"2500","speichel 
",NA
"2501","speien ",NA
"2502","speien 
",NA
"2503","speis, ",NA
"2504","speisekarten ",NA
"2505","sperrt ",NA
"2506","spiegel ",NA
"2507","spiegelbild ",NA
"2508","spielen ",NA
"2509","spielregel ",NA
