type,pos,headword,freq,range
a,,,2,1
aaron,,,1,1
aarons,,,1,1
ab,,,4,1
abbild,,,1,1
abdruck,,,1,1
aber,,,5,1
abklang,,,1,1
abteil,,,1,1
ach,,,5,1
acker,,,1,1
act,,,5,1
adem,,,1,1
aint,,,1,1
albernen,,,1,1
alle,,,2,1
allee,,,1,1
aller,,,1,1
als,,,20,1
alte,,,1,1
alten,,,3,1
alter,,,1,1
am,,,9,1
an,,,21,1
anatomie,,,1,1
and,,,4,1
andere,,,1,1
andern,,,3,1
anders,,,1,1
andreas,,,1,1
andronicus,,,3,1
ang,,,1,1
angebunden,,,1,1
angehalten,,,1,1
anhaltender,,,1,1
anheim,,,1,1
anheizen,,,1,1
anhält,,,1,1
ankern,,,1,1
ankunft,,,1,1
anmerkungen,,,2,1
anrnar,,,1,1
ansieht,,,1,1
ansässige,,,1,1
antirörner,,,1,1
antithetisch,,,1,1
antwort,,,1,1
apfel,,,1,1
arbeit,,,1,1
archiven,,,1,1
are,,,2,1
arise,,,2,1
arme,,,2,1
arsch,,,1,1
art,,,1,1
as,,,2,1
asphaltsaum,,,1,1
at,,,1,1
atem,,,3,1
auch,,,5,1
auf,,,24,1
aufgebockt,,,1,1
aufgewachsen,,,1,1
auflage,,,1,1
aufnahme,,,1,1
aufstoben,,,1,1
aufurachraum,,,1,1
aufwachraum,,,7,1
aufwachten,,,1,1
auge,,,1,1
augen,,,3,1
aus,,,16,1
ausgestochen,,,1,1
ausgezehrt,,,1,1
ausgezählt,,,1,1
auskennt,,,1,1
ausrangierten,,,1,1
auto,,,1,1
autorin,,,1,1
b,,,1,1
bahnhefe,,,1,1
bahnhöfen,,,1,1
bahnwärterhäuschen,,,1,1
ballsaal,,,1,1
band,,,2,1
barke,,,1,1
baum,,,1,1
bearbeitet,,,1,1
bedeutet,,,1,1
beerenrot,,,1,1
beet,,,1,1
beherrscht,,,1,1
bei,,,5,1
beifahrerin,,,1,1
bein,,,1,1
beinen,,,2,1
bellen,,,1,1
beobachte,,,1,1
berg,,,1,1
berghaus,,,1,1
berlin,,,1,1
bernbo,,,1,1
beschrankt,,,1,1
beschreibung,,,1,1
beschriftet,,,1,1
beschwiegen,,,1,1
besser,,,2,1
besungen,,,1,1
betrunkener,,,1,1
beträgt,,,1,1
bett,,,3,1
beugten,,,1,1
beut,,,1,1
beute,,,1,1
beutel,,,1,1
bewohnen,,,1,1
bezieht,,,1,1
bezug,,,1,1
biere,,,1,1
bild,,,1,1
bildet,,,1,1
bildschirm,,,1,1
bin,,,6,1
bindung,,,1,1
birne,,,1,1
bis,,,5,1
biss,,,1,1
bist,,,2,1
bitte,,,1,1
blabla,,,1,1
blanken,,,1,1
blassgrau,,,1,1
blatt,,,1,1
blazon,,,2,1
blech,,,1,1
bleibt,,,1,1
blende,,,1,1
blieben,,,1,1
bliebst,,,1,1
blinder,,,1,1
blindlings,,,1,1
bloß,,,1,1
blume,,,1,1
blut,,,2,1
blutig,,,1,1
blutrünstigkeit,,,1,1
bläst,,,1,1
blätter,,,1,1
body,,,1,1
books,,,1,1
boy,,,2,1
brach,,,1,1
brat,,,1,1
bremsmanöver,,,1,1
breut,,,1,1
brot,,,3,1
bruder,,,1,1
brust,,,2,1
brut,,,1,1
brüder,,,1,1
brüderchen,,,3,1
brüdern,,,1,1
buchstaben,,,1,1
bummelzug,,,1,1
bzw,,,1,1
böse,,,1,1
bügeln,,,1,1
c,,,2,1
chiron,,,1,1
cid,,,9,1
cl,,,1,1
conduit,,,2,1
count,,,1,1
da,,,5,1
dachrand,,,1,1
dagegen,,,1,1
dainty,,,1,1
daniela,,,1,1
dann,,,3,1
darin,,,1,1
das,,,35,1
dass,,,1,1
daturn,,,1,1
deaf,,,1,1
deaj,,,1,1
deckung,,,1,1
dein,,,11,1
deine,,,5,1
deinem,,,3,1
deinen,,,1,1
dem,,,22,1
demetrius,,,1,1
den,,,41,1
denn,,,1,1
der,,,100,1
deren,,,1,1
des,,,10,1
deut,,,2,1
deutel,,,1,1
deutsch,,,1,1
deutsches,,,2,1
deutungen,,,1,1
di,,,1,1
dich,,,9,1
dicht,,,1,1
dichtung,,,1,1
die,,,99,1
dies,,,1,1
diese,,,4,1
diesem,,,3,1
dieser,,,3,1
dieses,,,1,1
diesigem,,,1,1
dieter,,,1,1
dinge,,,1,1
dir,,,4,1
doch,,,2,1
doe,,,1,1
dokumenten,,,1,1
doppelbett,,,1,1
dorfauswärts,,,1,1
dorfhunde,,,1,1
dorfkern,,,1,1
dort,,,2,1
dost,,,2,1
dreadful,,,2,1
drecksaum,,,1,1
drei,,,3,1
dreimal,,,2,1
dritte,,,2,1
drohen,,,1,1
druck,,,1,1
druckersprache,,,1,1
du,,,23,1
dull,,,2,1
dunkel,,,1,1
dunkeln,,,1,1
dunkelsten,,,2,1
dunkle,,,1,1
dunstigen,,,1,1
durch,,,7,1
durchfahrt,,,1,1
durchs,,,1,1
durst,,,1,1
dz,,,2,1
dörfer,,,1,1
dünen,,,1,1
düster,,,2,1
e,,,2,1
echo,,,2,1
ef,,,3,1
eher,,,1,1
eichen,,,1,1
eies,,,1,1
eigenen,,,1,1
ein,,,23,1
einander,,,1,1
eindeutig,,,1,1
eine,,,9,1
einem,,,2,1
einen,,,6,1
einer,,,8,1
eines,,,2,1
einfache,,,3,1
einfachen,,,5,1
eingangszitate,,,1,1
eingekreistes,,,1,1
einmal,,,1,1
eins,,,1,1
einschleicht,,,1,1
einzelnen,,,2,1
einzig,,,1,1
einziges,,,1,1
elendslandschaft,,,1,1
emen,,,1,1
emsig,,,1,1
eng,,,1,1
entdeckt,,,1,1
entfalten,,,1,1
enthalten,,,1,1
entlang,,,1,1
entschärfen,,,1,1
entspinnt,,,1,1
entsteht,,,1,1
er,,,3,1
erde,,,1,1
erfinden,,,1,1
erkenne,,,1,1
erleichtern,,,1,1
ermöglicht,,,1,1
ernährt,,,1,1
erscheinenden,,,1,1
erschließen,,,1,1
erst,,,2,1
erste,,,3,1
erzählt,,,1,1
es,,,3,1
etagen,,,2,1
etc,,,1,1
euch,,,7,1
eurer,,,1,1
f,,,3,1
fahne,,,1,1
fahrt,,,2,1
fall,,,1,1
fallen,,,1,1
fallst,,,1,1
falte,,,1,1
falten,,,1,1
familie,,,1,1
fanden,,,1,1
fangen,,,1,1
fangt,,,1,1
fasernackt,,,1,1
fast,,,1,1
faust,,,1,1
fegewasser,,,1,1
fehlerhaft,,,1,1
fehlt,,,1,1
feind,,,1,1
felder,,,1,1
feldherr,,,1,1
feldherrn,,,1,1
feldherrnlosen,,,1,1
feldkreuz,,,1,1
feldkreuze,,,1,1
feldweg,,,1,1
fell,,,1,1
fenster,,,1,1
fern,,,1,1
fest,,,1,1
feuchte,,,1,1
fickrig,,,1,1
fiepender,,,1,1
figur,,,1,1
fiiegenköpfe,,,1,1
filterzigarette,,,1,1
fingerspritzen,,,1,1
finster,,,1,1
finstern,,,1,1
fleddern,,,1,1
fleisch,,,1,1
flicht,,,1,1
fliege,,,1,1
fliegen,,,2,1
fliegenköpfe,,,1,1
fllt,,,2,1
fluchen,,,1,1
flugasche,,,1,1
flurbuch,,,2,1
flurbücher,,,1,1
flurstücke,,,2,1
flussverwaiste,,,1,1
flut,,,1,1
flüchten,,,1,1
flüchtigen,,,1,1
flügge,,,1,1
folgt,,,1,1
fontänen,,,1,1
fort,,,1,1
fortklopfen,,,1,1
fototapete,,,1,1
fragen,,,1,1
frau,,,2,1
frauen,,,3,1
fremde,,,1,1
fremden,,,1,1
freund,,,2,1
frühen,,,1,1
fuhren,,,1,1
funken,,,1,1
funkten,,,1,1
furcht,,,1,1
fuß,,,4,1
förderband,,,1,1
fügt,,,2,1
führer,,,1,1
führn,,,1,1
führte,,,1,1
für,,,10,1
füßen,,,1,1
gab,,,1,1
gahnenden,,,1,1
galt,,,1,1
galten,,,1,1
ganz,,,1,1
ganze,,,1,1
ganzen,,,1,1
garten,,,1,1
gartenweg,,,1,1
gast,,,2,1
gaumenzapfen,,,1,1
gazeta,,,2,1
geackert,,,1,1
gebet,,,1,1
geblieben,,,2,1
gedichte,,,3,1
gedieht,,,3,1
gefv,,,1,1
gefährten,,,3,1
gegeben,,,1,1
gegen,,,4,1
gegenübersaßt,,,1,1
gegraben,,,1,1
geh,,,1,1
gehackert,,,1,1
gehalten,,,1,1
gehorsam,,,1,1
geht,,,3,1
gehört,,,3,1
geifer,,,1,1
gekaiift,,,1,1
gekappte,,,1,1
gekauft,,,4,1
gelb,,,2,1
geliebte,,,1,1
geliebter,,,1,1
genesenden,,,1,1
genommen,,,1,1
germany,,,1,1
gerodet,,,1,1
gescheut,,,1,1
geschichte,,,2,1
geschickt,,,3,1
geschiente,,,1,1
geschlossenen,,,1,1
geschlossne,,,1,1
geschmacksknospen,,,1,1
geschmäht,,,1,1
geschniefe,,,1,1
geschwungen,,,1,1
gesehn,,,1,1
gesetzt,,,1,1
gesetzte,,,1,1
gespannten,,,1,1
gesparte,,,1,1
gespickt,,,1,1
gespräche,,,1,1
gestaltung,,,1,1
gestickt,,,1,1
gestrandet,,,1,1
getrieben,,,1,1
gewalt,,,1,1
gewebt,,,1,1
gewesen,,,1,1
gewöhnung,,,1,1
gewölbe,,,1,1
geäst,,,1,1
gibt,,,1,1
ging,,,1,1
gitter,,,1,1
glaudzau,,,1,1
gleis,,,1,1
gleisbewacher,,,1,1
gnade,,,1,1
goten,,,1,1
gotenhoden,,,1,1
gott,,,1,1
gottes,,,1,1
grab,,,2,1
gram,,,1,1
grauen,,,1,1
grausamkeiten,,,1,1
greift,,,1,1
grenze,,,1,1
grenzhandel,,,1,1
grenzverkehr,,,1,1
grotesk,,,1,1
groß,,,1,1
große,,,1,1
großvätern,,,1,1
grund,,,1,1
größte,,,1,1
grüßt,,,1,1
gäb,,,1,1
gänzlich,,,1,1
gästezimmer,,,2,1
güterschütt,,,1,1
h,,,1,1
haar,,,3,1
habe,,,6,1
haben,,,2,1
habens,,,1,1
hacken,,,1,1
hackten,,,1,1
hafen,,,1,1
hafi,,,1,1
halb,,,3,1
halbblind,,,1,1
halblicht,,,1,1
halbmond,,,1,1
halbnacht,,,1,1
halbnächtlich,,,1,1
halina,,,1,1
halrne,,,1,1
hals,,,1,1
halten,,,3,1
hand,,,2,1
handgeflochtnen,,,1,1
harken,,,1,1
hast,,,1,1
hat,,,11,1
hatte,,,3,1
haus,,,4,1
heap,,,1,1
hearted,,,2,1
hebel,,,1,1
hecken,,,1,1
heiner,,,1,1
heiße,,,1,1
heißen,,,1,1
hellblau,,,1,1
helle,,,1,1
her,,,2,1
heraklisch,,,1,1
heraus,,,1,1
herausgegeben,,,1,1
herb,,,1,1
herbstspiel,,,2,1
herde,,,1,1
herr,,,11,1
hervor,,,2,1
herz,,,3,1
herzen,,,3,1
heut,,,1,1
heuten,,,1,1
hieb,,,1,1
hier,,,3,1
hierarchisches,,,1,1
hießen,,,2,1
hilt,,,1,1
himmel,,,2,1
himrnel,,,1,1
hinein,,,1,1
hing,,,1,1
hinsprechend,,,1,1
hinter,,,4,1
hinterrücks,,,1,1
hirten,,,1,1
hm,,,6,1
hof,,,1,1
holprig,,,1,1
holzfaller,,,1,1
holzfäller,,,1,1
home,,,1,1
honet,,,2,1
horngetrümmer,,,1,1
hunde,,,7,1
hustet,,,1,1
hälften,,,1,1
hält,,,2,1
hände,,,4,1
händen,,,2,1
härtest,,,1,1
hättest,,,1,1
höchst,,,1,1
hören,,,2,1
hügelpaar,,,1,1
hühnchen,,,1,1
hünen,,,1,1
i,,,34,1
ich,,,42,1
idstein,,,1,1
ihm,,,2,1
ihn,,,1,1
ihr,,,6,1
ihre,,,4,1
ihren,,,2,1
ii,,,16,1
iii,,,6,1
iim,,,1,1
il,,,1,1
im,,,25,1
immer,,,3,1
in,,,63,1
inder,,,2,1
inhalt,,,3,1
inkongruenz,,,1,1
ins,,,8,1
insbesondere,,,1,1
io,,,2,1
ir,,,2,1
isbn,,,2,1
issuing,,,2,1
ist,,,17,1
iv,,,6,1
ivoe,,,1,1
j,,,5,1
ja,,,1,1
jagd,,,1,1
jagen,,,2,1
jahrhunderts,,,1,1
jaint,,,1,1
jammer,,,1,1
je,,,1,1
jedem,,,1,1
jeden,,,2,1
jeder,,,2,1
jedes,,,2,1
jetzt,,,2,1
jif,,,1,1
jäger,,,2,1
kachanie,,,1,1
kam,,,3,1
kamrner,,,1,1
kann,,,2,1
kannst,,,1,1
karte,,,1,1
karten,,,2,1
kassandren,,,1,1
kasten,,,2,1
kataloges,,,1,1
kaum,,,1,1
kehlen,,,2,1
kein,,,6,1
keine,,,8,1
kennst,,,2,1
kennt,,,2,1
kennte,,,1,1
kiese,,,1,1
kinderlied,,,2,1
kirschroten,,,2,1
klamme,,,1,1
klammern,,,1,1
klang,,,1,1
klappen,,,1,1
klappriger,,,1,1
kleider,,,1,1
klein,,,1,1
kleine,,,2,1
kleinen,,,1,1
kleiner,,,1,1
kleingescheckte,,,1,1
kläff,,,1,1
knabe,,,1,1
knebel,,,1,1
kniet,,,1,1
knirschen,,,4,1
knurren,,,1,1
knüpften,,,1,1
kochanie,,,5,1
koeppen,,,1,1
kohlenstaub,,,1,1
kommt,,,2,1
kookbooks,,,1,1
kookone,,,1,1
kopf,,,3,1
kralle,,,1,1
krampfe,,,1,1
krank,,,1,1
kreisau,,,6,1
kreisauer,,,6,1
kreuz,,,1,1
kriti,,,1,1
krz,,,2,1
krzyl,,,1,1
krzyz,,,3,1
krzyzowa,,,3,1
kummers,,,1,1
kunst,,,1,1
kunäan,,,1,1
kuss,,,1,1
käfig,,,1,1
kästen,,,1,1
können,,,2,1
könnt,,,1,1
könnte,,,1,1
köpfe,,,1,1
körben,,,1,1
körper,,,1,1
körpers,,,1,1
körperteile,,,1,1
küsse,,,1,1
l,,,20,1
labyrinth,,,1,1
lag,,,1,1
lager,,,1,1
lagerhallen,,,1,1
laken,,,1,1
land,,,2,1
landschafi,,,1,1
lang,,,1,1
lange,,,3,1
lasen,,,2,1
lass,,,1,1
lauern,,,1,1
lauf,,,1,1
lauffeuer,,,1,1
laut,,,1,1
lautrausch,,,1,1
lavinia,,,3,1
lb,,,1,1
lebenslang,,,1,1
leda,,,1,1
leeren,,,1,1
legen,,,1,1
legende,,,1,1
legnica,,,9,1
legst,,,1,1
leib,,,1,1
leibern,,,1,1
leiden,,,1,1
leitung,,,1,1
lesenfiir,,,1,1
leser,,,1,1
letzte,,,1,1
letzten,,,1,1
leufig,,,1,1
licht,,,1,1
lid,,,1,1
lider,,,1,1
liebe,,,6,1
liebste,,,1,1
liegnitz,,,2,1
liest,,,1,1
ließen,,,2,1
links,,,1,1
lippen,,,4,1
