type,pos,headword,freq,range
lischen,,,1,1
literaturarchiv,,,2,1
livestream,,,1,1
lnoc,,,1,1
lnocna,,,2,1
lohnt,,,1,1
look,,,2,1
ls,,,1,1
lunge,,,1,1
lyrik,,,1,1
länder,,,1,1
m,,,1,1
malczvce,,,1,1
maltscli,,,1,1
man,,,4,1
mann,,,1,1
map,,,2,1
marbach,,,2,1
markieren,,,1,1
markierung,,,1,1
marsch,,,1,1
matratze,,,1,1
maße,,,1,1
meer,,,1,1
meerrneter,,,1,1
mein,,,14,1
meine,,,15,1
meinem,,,2,1
meinen,,,1,1
meines,,,1,1
meist,,,1,1
mensch,,,1,1
mercator,,,1,1
message,,,1,1
metamorphosen,,,1,1
meter,,,1,1
meute,,,1,1
mi,,,2,1
mich,,,11,1
mit,,,26,1
mitte,,,1,1
mitternacht,,,1,1
moos,,,1,1
mooslichtig,,,1,1
mordio,,,1,1
morgens,,,1,1
mund,,,6,1
mundbett,,,1,1
mundes,,,4,1
mundhöhle,,,1,1
munuas,,,1,1
murmelchen,,,3,1
murmelehen,,,1,1
murmeln,,,1,1
muss,,,1,1
musste,,,1,1
muster,,,1,1
mädchen,,,3,1
männer,,,3,1
märchen,,,1,1
müller,,,1,1
münchen,,,1,1
münder,,,2,1
mündern,,,2,1
münzen,,,2,1
n,,,1,1
nach,,,3,1
nachlief,,,1,1
nacht,,,6,1
nachtrag,,,3,1
nachts,,,3,1
nah,,,3,1
nahe,,,1,1
nahmen,,,1,1
nahmst,,,1,1
name,,,2,1
namen,,,1,1
nannten,,,1,1
nebeldichte,,,1,1
nebelvoliere,,,3,1
neben,,,3,1
nebengleis,,,1,1
nehmen,,,1,1
nein,,,1,1
nennt,,,2,1
nestern,,,1,1
netz,,,2,1
netze,,,1,1
netzhaut,,,1,1
neu,,,1,1
neuen,,,1,1
nicht,,,15,1
nichts,,,2,1
nie,,,1,1
niemals,,,1,1
nimmt,,,1,1
nirgendwo,,,1,1
nj,,,1,1
noch,,,9,1
norden,,,1,1
not,,,1,1
november,,,1,1
ns,,,1,1
nun,,,1,1
nur,,,11,1
nutzbar,,,1,1
nw,,,2,1
nördlich,,,1,1
nördlingen,,,1,1
o,,,1,1
obst,,,3,1
oder,,,5,1
oderknie,,,1,1
of,,,1,1
ofen,,,1,1
offner,,,1,1
oft,,,1,1
oh,,,1,1
ohne,,,7,1
oktober,,,1,1
opfer,,,2,1
ordnung,,,1,1
ort,,,3,1
orten,,,1,1
ovid,,,1,1
ovidsche,,,2,1
ow,,,1,1
p,,,4,1
perfektionierte,,,1,1
perle,,,1,1
pfade,,,1,1
pflücken,,,1,1
pflügen,,,1,1
philomelas,,,1,1
pilze,,,1,1
pl,,,3,1
plündern,,,1,1
polnische,,,3,1
polny,,,3,1
polrr,,,1,1
positionen,,,1,1
post,,,2,1
postnarkotischen,,,1,1
poswiatowska,,,1,1
preisende,,,1,1
prinred,,,1,1
quellen,,,1,1
r,,,9,1
rache,,,1,1
rachen,,,1,1
rand,,,1,1
randvoll,,,1,1
raschen,,,1,1
rasenden,,,1,1
rauch,,,1,1
raucht,,,1,1
re,,,1,1
rechte,,,1,1
rechts,,,1,1
red,,,1,1
rede,,,3,1
reden,,,2,1
redet,,,1,1
regen,,,1,1
reh,,,1,1
reich,,,1,1
reifenspur,,,1,1
reihe,,,1,1
reime,,,1,1
reisen,,,1,1
reisende,,,2,1
renaissancedichtung,,,1,1
rest,,,2,1
rhetorisches,,,1,1
richten,,,1,1
richtet,,,1,1
richtige,,,1,1
richtung,,,2,1
rinde,,,1,1
rippenlicht,,,1,1
ro,,,1,1
roh,,,1,1
rohrleitung,,,1,1
rom,,,3,1
roman,,,2,1
rome,,,1,1
roms,,,1,1
rot,,,1,1
roten,,,1,1
route,,,1,1
routiniert,,,1,1
rubbish,,,1,1
rufst,,,1,1
ruft,,,1,1
ruhmundehre,,,1,1
ruthiess,,,1,1
ruthless,,,1,1
ruß,,,1,1
rädern,,,1,1
römisch,,,1,1
römische,,,1,1
rücken,,,2,1
rückstoß,,,1,1
rührt,,,1,1
s,,,5,1
sag,,,4,1
sagen,,,5,1
sagt,,,4,1
sagte,,,2,1
sahen,,,1,1
sahn,,,3,1
samten,,,1,1
sand,,,1,1
sanitäres,,,1,1
scci,,,1,1
scciic,,,1,1
sccne,,,1,1
scene,,,2,1
schafe,,,1,1
schafen,,,1,1
schaft,,,2,1
schaftgeschwader,,,1,1
schar,,,1,1
scharren,,,1,1
schau,,,1,1
schaufelhändig,,,1,1
schaufeln,,,1,1
schaufelte,,,1,1
schaurn,,,1,1
sche,,,1,1
scheft,,,1,1
scheint,,,1,1
scherz,,,1,1
scheuchst,,,1,1
schiefes,,,1,1
schienen,,,1,1
schießt,,,1,1
schilde,,,1,1
schimmlige,,,1,1
schlaf,,,1,1
schlafenden,,,2,1
schlafkanal,,,1,1
schlag,,,1,1
schlagen,,,1,1
schlaglochliebe,,,1,1
schlauch,,,1,1
schlesischen,,,1,1
schleusen,,,1,1
schlichterdings,,,1,1
schliefen,,,3,1
schließ,,,2,1
schließen,,,1,1
schließt,,,1,1
schloss,,,1,1
schlugen,,,1,1
schläfrig,,,1,1
schläfst,,,1,1
schlüssel,,,1,1
schmal,,,1,1
schmerz,,,3,1
schmuggeln,,,1,1
schnalle,,,1,1
schnauzen,,,1,1
schnitten,,,1,1
schon,,,1,1
schotter,,,1,1
schoß,,,1,1
schranke,,,1,1
schreiben,,,2,1
schreiber,,,1,1
schuhe,,,2,1
schummel,,,1,1
schurkenstunde,,,1,1
schwachherziger,,,1,1
schwan,,,1,1
schwankend,,,1,1
schwarz,,,1,1
schwarze,,,2,1
schwarzen,,,1,1
schwebeteilchen,,,1,1
schweidnitz,,,1,1
schweigt,,,1,1
schwelle,,,1,1
schwer,,,1,1
schwester,,,1,1
schwesterchen,,,2,1
schwesterl,,,1,1
schwestern,,,1,1
schwesterntiere,,,1,1
schwindlig,,,1,1
schwänze,,,2,1
schön,,,1,1
schönes,,,1,1
schönheiten,,,1,1
schüttgut,,,1,1
seel,,,1,1
seemann,,,1,1
sein,,,6,1
seine,,,1,1
seinem,,,3,1
seinen,,,4,1
seiner,,,1,1
sendung,,,1,1
senke,,,1,1
setzen,,,1,1
setzt,,,2,1
shakespeare,,,2,1
shakespeares,,,1,1
shakespeareschen,,,1,1
si,,,2,1
sich,,,20,1
sie,,,10,1
sieg,,,1,1
sieht,,,1,1
sind,,,12,1
singend,,,1,1
singsang,,,1,1
sirenen,,,1,1
sitzt,,,1,1
skala,,,1,1
sl,,,1,1
so,,,9,1
solang,,,1,1
solcherart,,,1,1
soldat,,,2,1
soll,,,4,1
solln,,,1,1
sommer,,,2,1
speidiisen,,,1,1
speidüsen,,,1,1
speit,,,1,1
sperrt,,,1,1
spie,,,1,1
spielend,,,1,1
spitzengewirkter,,,1,1
spouts,,,2,1
sprache,,,4,1
sprachrevier,,,1,1
spreche,,,1,1
sprechen,,,1,1
sprich,,,1,1
spricht,,,5,1
springen,,,1,1
springseil,,,1,1
spross,,,1,1
spur,,,1,1
späne,,,1,1
später,,,1,1
spült,,,1,1
stab,,,1,1
stahlen,,,1,1
stange,,,1,1
stanzten,,,1,1
stapfen,,,1,1
star,,,1,1
statt,,,1,1
staub,,,2,1
steh,,,2,1
stehen,,,2,1
stehende,,,1,1
stehn,,,1,1
steht,,,3,1
steigen,,,1,1
steigt,,,1,1
steinmeier,,,1,1
stellten,,,1,1
stellwerk,,,1,1
stempelkissen,,,1,1
stern,,,1,1
sterne,,,1,1
stich,,,1,1
stiefel,,,1,1
stiftung,,,1,1
stille,,,1,1
stillsteht,,,1,1
stilmittel,,,1,1
stimme,,,2,1
stimmt,,,1,1
stipendium,,,1,1
stirbt,,,1,1
stirn,,,1,1
stoppard,,,1,1
stottertrog,,,1,1
stoß,,,1,1
stoßzeit,,,1,1
strafgericht,,,1,1
straße,,,1,1
streck,,,1,1
strecke,,,1,1
streichel,,,1,1
streng,,,1,1
strengen,,,1,1
streunt,,,1,1
striemen,,,1,1
strom,,,1,1
strophe,,,2,1
stufe,,,2,1
stumm,,,1,1
stummelbeine,,,1,1
stummes,,,1,1
sture,,,1,1
sturen,,,1,1
stärker,,,1,1
stöpsel,,,1,1
stück,,,2,1
stücke,,,1,1
stücken,,,1,1
suchst,,,1,1
swidnica,,,1,1
söhne,,,1,1
t,,,4,1
tacker,,,1,1
tage,,,1,1
tageszeitung,,,1,1
tal,,,3,1
talk,,,2,1
tamora,,,1,1
tand,,,1,1
tapferes,,,1,1
taub,,,2,1
tauben,,,1,1
tausch,,,1,1
teil,,,1,1
ter,,,1,1
tereus,,,2,1
teufe,,,1,1
that,,,2,1
the,,,2,1
thou,,,2,1
three,,,2,1
thus,,,2,1
ti,,,1,1
tiefe,,,1,1
tier,,,2,1
titus,,,10,1
tnocny,,,1,1
tochter,,,1,1
tollkühnem,,,1,1
tom,,,1,1
tornister,,,2,1
tote,,,1,1
tragen,,,2,1
tragt,,,1,1
tragödie,,,3,1
trauern,,,1,1
traum,,,1,1
traumverloren,,,1,1
treffen,,,1,1
treten,,,1,1
treulosen,,,1,1
trockenen,,,1,1
trompeter,,,2,1
tropf,,,1,1
tropfenweise,,,1,1
tropfgebunden,,,1,1
trost,,,1,1
trotz,,,1,1
trotzig,,,1,1
trugen,,,1,1
trägem,,,1,1
trägen,,,1,1
trägst,,,1,1
träumen,,,1,1
träumten,,,1,1
tspiel,,,1,1
täglich,,,1,1
töchter,,,5,1
töchterkörper,,,1,1
tönernen,,,1,1
töpfer,,,1,1
tür,,,2,1
u,,,1,1
uerschiebung,,,2,1
ufer,,,1,1
ufern,,,1,1
uhr,,,1,1
ui,,,1,1
uliana,,,1,1
um,,,6,1
umgefalztes,,,1,1
umher,,,1,1
umliegenden,,,1,1
umreisen,,,1,1
ums,,,1,1
umschlagplatz,,,1,1
umstellt,,,1,1
und,,,58,1
uneins,,,1,1
ungezählt,,,1,1
unlesbarkeit,,,1,1
uns,,,10,1
unser,,,3,1
unsere,,,2,1
unseres,,,2,1
unserm,,,2,1
unsern,,,1,1
unsre,,,3,1
unter,,,4,1
unterholz,,,1,1
unterirdischen,,,1,1
unterscheiden,,,1,1
unth,,,1,1
unverständlich,,,1,1
upon,,,2,1
v,,,5,1
vater,,,19,1
vaters,,,2,1
ver,,,1,1
verbindet,,,1,1
verbissener,,,1,1
verdreh,,,1,1
vergab,,,1,1
vergessen,,,2,1
vergewaltigung,,,1,1
verhandeltem,,,1,1
verliert,,,2,1
verlässlich,,,1,1
vermessen,,,1,1
vermesser,,,1,1
vermesst,,,1,1
verrat,,,1,1
verreck,,,1,1
verrnesser,,,1,1
vers,,,2,1
verschiebung,,,3,1
verschweigen,,,1,1
verschwistert,,,1,1
verschworen,,,1,1
versickert,,,1,1
versteh,,,1,1
verstrickt,,,1,1
verstummung,,,1,1
verständigung,,,1,1
verstümmel,,,1,1
verwandelt,,,1,1
verworrene,,,1,1
verzeichnen,,,1,1
verzeih,,,1,1
verzweigtem,,,1,1
vi,,,3,1
viele,,,1,1
vier,,,2,1
vierzehn,,,1,1
vii,,,2,1
viii,,,2,1
vogel,,,2,1
volant,,,1,1
volle,,,1,1
vom,,,7,1
von,,,19,1
vor,,,2,1
voran,,,1,1
voraus,,,2,1
vorbehalten,,,1,1
vorbild,,,1,1
vorgang,,,1,1
vorhang,,,2,1
vorm,,,1,1
väter,,,8,1
wade,,,1,1
waden,,,1,1
wagen,,,1,1
waggon,,,1,1
wahlzeitung,,,1,1
wahn,,,1,1
walachei,,,1,1
wald,,,9,1
waldrand,,,1,1
war,,,3,1
waren,,,2,1
warmem,,,1,1
warn,,,1,1
warst,,,1,1
warten,,,1,1
was,,,7,1
wasserkunst,,,3,1
wege,,,1,1
wegen,,,1,1
wegjeden,,,1,1
weht,,,1,1
weibliche,,,1,1
weiblichen,,,1,1
weichen,,,1,1
weichenleitung,,,1,1
weichenwärter,,,1,1
weiden,,,1,1
weil,,,1,1
weint,,,1,1
weit,,,3,1
weiß,,,2,1
weiße,,,2,1
weißen,,,2,1
weißt,,,1,1
wellen,,,1,1
welt,,,2,1
wenige,,,1,1
weniger,,,1,1
wenn,,,6,1
wer,,,5,1
werden,,,2,1
werkzeug,,,1,1
wessels,,,1,1
wette,,,1,1
what,,,1,1
when,,,1,1
widerhallende,,,1,1
widerrede,,,1,1
wie,,,21,1
wieder,,,1,1
wiedergegeben,,,1,1
wiederholungstäter,,,1,1
wiederkehr,,,1,1
wiehre,,,1,1
wimpern,,,1,1
wind,,,1,1
windstoß,,,1,1
winken,,,1,1
winter,,,1,1
wir,,,28,1
wird,,,1,1
with,,,1,1
wo,,,1,1
woe,,,1,1
wohin,,,3,1
wohl,,,1,1
wolf,,,1,1
wollen,,,1,1
wollte,,,1,1
woods,,,2,1
worden,,,1,1
wort,,,10,1
wuchern,,,1,1
wurde,,,3,1
wurden,,,1,1
wurzel,,,1,1
wussten,,,1,1
wyborcza,,,2,1
wächter,,,1,1
wälder,,,2,1
wäldern,,,1,1
wände,,,1,1
wär,,,5,1
wäre,,,1,1
wörtlich,,,1,1
wüsste,,,1,1
wüstes,,,1,1
you,,,1,1
your,,,1,1
zahlen,,,1,1
zahlenrätsel,,,1,1
zaun,,,1,1
zawa,,,1,1
zehn,,,1,1
zeichen,,,4,1
zeiten,,,1,1
zentrum,,,1,1
zerhackt,,,1,1
zerlegt,,,1,1
zerrüttung,,,1,1
zertanzt,,,1,1
zertanzten,,,2,1
ziehn,,,1,1
zimmer,,,1,1
zischgebet,,,1,1
zittern,,,1,1
zogen,,,1,1
zoll,,,1,1
zowa,,,1,1
zrrnrner,,,1,1
zu,,,12,1
zuckende,,,1,1
zuletzt,,,1,1
zum,,,4,1
zunge,,,1,1
zungen,,,3,1
zungenbögen,,,1,1
zur,,,3,1
zurück,,,2,1
zurückraubt,,,1,1
zusammen,,,1,1
zuschnitt,,,2,1
zuzutragen,,,1,1
zwacken,,,1,1
zwanzigsten,,,1,1
zwei,,,3,1
zweifel,,,1,1
zweige,,,1,1
zweite,,,3,1
zwischen,,,4,1
zyklopen,,,1,1
zähe,,,1,1
zähne,,,1,1
zähnen,,,1,1
zäune,,,1,1
züge,,,1,1
zügen,,,1,1
ächzend,,,1,1
ähnlich,,,1,1
älter,,,1,1
äpfel,,,1,1
äxte,,,2,1
öfen,,,3,1
öffnet,,,1,1
über,,,7,1
überbelichtetem,,,1,1
übersetzbaren,,,1,1
übersetzen,,,2,1
übersetzt,,,2,1
übersetzungen,,,1,1
überwintern,,,1,1
