;...1;...2;...3;codes;category;scheme;pre1;pre2;pre3;phrase;feature;subst;ar;regex;repl;regexcor;test
65;65;65;NA;unverstaendlich;3;1;%;C;OM;cmnt;unintelligible;%COM: cmnt unintelligible;22;(#unverstaendlich#)|(unverstaendlich);%#%;(#unverstaendlich#)|(unverstaendlich);test3
66;66;66;NA;#lachen#;3;1;%;C;OM;cmnt;laughter;%COM: cmnt laughter;23;(#lachen#)|(#Lachen#);%#%;(#lachen#)|(#Lachen#);test3
67;67;67;NA;#Lachen#;3;1;%;C;OM;cmnt;laughter;%COM: cmnt laughter;23;(#lachen#)|(#Lachen#);%#%;(#lachen#)|(#Lachen#);test3
68;68;68;NA;#9misunderstand#;3;1;%;C;OM;cmnt;misunderstanding;%COM: cmnt misunderstanding;24;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);%#%;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);test3
69;69;69;NA;#9misunderstands#;3;1;%;C;OM;cmnt;misunderstanding;%COM: cmnt misunderstanding;24;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);%#%;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);test3
70;70;70;NA;"#minunderstands ""wann""?#";3;1;%;C;OM;cmnt;misunderstanding 'wann';%COM: cmnt misunderstanding;24;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);%#%;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);test3
71;71;71;NA;"#misunderstands ""welchen""#";3;1;%;C;OM;cmnt;misunderstanding 'welchen';%COM: cmnt misunderstanding;24;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);%#%;(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#);test3
72;72;72;NA;#Pause#;4;2;%;P;AU;pause;;%PAU: pause;25;(#Pause#)|(…@);((...));(#Pause#)|(…@);test3
73;73;73;NA;…@;4;1;%;P;AU;pause;;%PAU: pause;25;(#Pause#)|(…@);((...));(#Pause#)|(…@);test3
73;73;73;NA;...@;4;1;%;P;AU;pause;;%PAU: pause;25;(#Pause#)|(...@);((...));(#Pause#)|(…@);test3
73;73;73;NA;#(P)#;4;1;%;P;AU;pause;;%PAU: pause;25;(#Pause#)|(...@);((...));(#Pause#)|(…@);test3
74;74;74;NA;#? #;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
75;75;75;NA;# ---#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
76;76;76;NA;---#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
77;77;77;NA;#grrrrrr#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
78;78;78;NA;#9…#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
79;79;79;NA;#...#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
80;80;80;NA;#9..#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;26;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);test3
81;81;81;63;9direct quote?@.;3;9;%;C;OM;cmnt;quote;%COM: cmnt quote;27;(9direct quote\?@\.);%#%;(9direct quote\?@\.);test3
82;82;82;NA;# unclear script#;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;28;(# unclear script#)|(#script unclear#);%#%;(# unclear script#)|(#script unclear#);test3
82;82;82;NA;unclear script;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;28;(# unclear script#)|(#script unclear#);%#%;(# unclear script#)|(#script unclear#);test3
83;83;83;NA;#script unclear#;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;28;(# unclear script#)|(#script unclear#);%#%;(# unclear script#)|(#script unclear#);test3
84;84;84;NA;#self-correction#;3;1;%;C;OM;cmnt;self-correction;%COM: cmnt self-correction;29;(#self-correction#);%#%;(#self-correction#);test3
85;85;85;NA;#Kopfschuetteln#;3;1;%;C;OM;cmnt;shakes head;%COM: cmnt shakes head;30;(#Kopfschuetteln#);%#%;(#Kopfschuetteln#);test3
86;86;86;NA;#zeigt auf Besen#;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;31;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);%#%;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);test3
87;87;87;NA;#zeigt auf ihre Locken#;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;31;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);%#%;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);test3
88;88;88;NA;# zeigt #;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;31;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);%#%;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #);test3
89;89;89;NA;# zeigt auf das Richtige#;3;1;%;C;OM;cmnt;showing correct;%COM: cmnt showing correct;32;(# zeigt auf das Richtige#);%#%;(# zeigt auf das Richtige#);test3
90;90;90;NA;#unklar#;3;1;%;C;OM;cmnt;unclear;%COM: cmnt unclear;33;(#unklar#);%#%;(#unklar#);test3
91;91;91;NA;#unclear script#;3;1;%;C;OM;cmnt;unclear script;%COM: cmnt unclear script;34;(#unclear script#);%#%;(#unclear script#);test3
2;2;2;6;# 9nst agmt#;1;9;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
3;3;3;17;# 9nst agmt#;1;9;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
4;4;4;76;9nst agmt;1;9;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
5;5;5;95;9nst agmt;1;9;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
6;6;6;141;9nst agmt;1;9;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
7;7;7;NA;#9nst agmt.#;1;1;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
8;8;8;NA;#9nst agmt#;1;1;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
9;9;9;NA;# 9nst agmt#;1;1;%;N;AG;nonstandard;agreement;%NAG: nonstandard agreement;2;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);%#%;(# 9nst agmt#)|(# 9nst agmt#)|(9nst agmt)|(9nst agmt)|(9nst agmt)|(#9nst agmt\.#)|(#9nst agmt#)|(# 9nst agmt#);test3
25;25;25;NA;#9nst art#;1;1;%;N;AR;nonstandard;article;%NAR: nonstandard article;5;(#9nst art#);%#%;(#9nst art#);test3
27;27;27;NA;#9nst compar.#;1;1;%;N;CM;nonstandard;comparison;%NCM: nonstandard comparison;7;(#9nst compar\.#)|(#9nst compar#);%#%;(#9nst compar\.#)|(#9nst compar#);test3
28;28;28;NA;#9nst compar#;1;1;%;N;CM;nonstandard;comparison;%NCM: nonstandard comparison;7;(#9nst compar\.#)|(#9nst compar#);%#%;(#9nst compar\.#)|(#9nst compar#);test3
29;29;29;NA;#9nst conditional#;1;1;%;N;CN;nonstandard;conditional;%NCN: nonstandard conditional;8;(#9nst conditional#);%#%;(#9nst conditional#);test3
34;34;34;NA;#9extra art#;1;1;%;N;EA;nonstandard;extra article;%NEA: nonstandard extra article;10;(#9extra art#);%#%;(#9extra art#);test3
36;36;36;NA;#9nst existential#;1;1;%;N;EX;nonstandard;existential;%NEX: nonstandard existential;12;(#9nst existential#);%#%;(#9nst existential#);test3
37;37;37;NA;9nst ext#;1;9;%;N;EX;nonstandard;existential;%NEX: nonstandard existential;13;(9nst ext#)|(9nst ext#);%#%;(9nst ext#)|(9nst ext#);test3
38;38;38;NA;9nst ext#;1;1;%;N;EX;nonstandard;existential;%NEX: nonstandard existential;13;(9nst ext#)|(9nst ext#);%#%;(9nst ext#)|(9nst ext#);test3
39;39;39;11;# 9nst#;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
40;40;40;22;# 9nst#;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
41;41;41;38;9nst;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
42;42;42;39;9nst;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
43;43;43;40;9nst;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
44;44;44;113;9nst.;1;9;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
45;45;45;NA;#9nst#;1;1;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
46;46;46;NA;#9nst #;1;1;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
47;47;47;NA;# 9nst#;1;1;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
48;48;48;NA;#9nst;1;1;%;N;NS;nonstandard;not specified;%NGG: nonstandard general;14;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);%#%;(# 9nst#)|(# 9nst#)|(9nst)|(9nst)|(9nst)|(9nst\.)|(#9nst#)|(#9nst #)|(# 9nst#)|(#9nst);test3
49;49;49;65;9double feminine, nst;1;9;%;N;GN;nonstandard;gender;%NGN: nonstandard genus;15;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);%#%;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);test3
50;50;50;77;9nst gen;1;9;%;N;GN;nonstandard;gender;%NGN: nonstandard genus;15;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);%#%;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);test3
51;51;51;NA;#9nst gen#;1;1;%;N;GN;nonstandard;gender;%NGN: nonstandard genus;15;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);%#%;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);test3
52;52;52;NA;#9 nst gen#;1;1;%;N;GN;nonstandard;gender;%NGN: nonstandard genus;15;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);%#%;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);test3
53;53;53;NA;#9nst gen;1;1;%;N;GN;nonstandard;gender;%NGN: nonstandard genus;15;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);%#%;(9double feminine, nst)|(9nst gen)|(#9nst gen#)|(#9 nst gen#)|(#9nst gen);test3
54;54;54;NA;#9nst i.o.#;1;1;%;N;IO;nonstandard;i.o.;%NIO: nonstandard i.o.;16;(#9nst i\.o\.#);%#%;(#9nst i\.o\.#);test3
100;100;100;NA;#9nst pers#;1;1;%;N;PE;nonstandard;person;%NPE: nonstandard person;38;(#9nst pers#);%#%;(#9nst pers#);test3
94;94;94;NA;#9nst pro#;1;1;%;N;PO;nonstandard;pronoun;%NPO: nonstandard pronoun;36;(#9nst pro#);%#%;(#9nst pro#);test3
